id,name,entity_type,description,influence_score
ent_CYPGOV,CYPRUS,government,CYPRUS (CYP),0.301
ent_GBRMIL,UNITED KINGDOM,military,UNITED KINGDOM (GBR),0.301
ent_CYPCVL,CYPRUS,organization,CYPRUS (CYP),0.3
ent_CYPGOVMIL,CYPRUS,military,CYPRUS (CYP),0.3
ent_ESPGOV,SPAIN,government,SPAIN (ESP),0.301
ent_EURJUD,EUROPEAN,organization,EUROPEAN (EUR),0.3
ent_GHAELI,GHANAIAN,organization,GHANAIAN (GHA),0.3
ent_IDNMED,INDONESIA,organization,INDONESIA (IDN),0.3
ent_NPL,NEPAL,country,NEPAL (NPL),0.303
ent_UGAGOV,BUGANDA,government,BUGANDA (UGA),0.301
ent_ZAFGOV,SOUTH AFRICAN,government,SOUTH AFRICAN (ZAF),0.3
ent_UGAEDU,UGANDA,organization,UGANDA (UGA),0.3
ent_GOVHLH,MINIST FOR HEALTH,organization,MINIST FOR HEALTH (Unknown),0.303
ent_MILMIL,COMMANDER,military,COMMANDER (Unknown),0.303
ent_IDN,INDONESIA,country,INDONESIA (IDN),0.306
ent_KEN,NAIROBI,country,NAIROBI (KEN),0.306
ent_IRLGOV,IRELAND,government,IRELAND (IRL),0.301
ent_IRNSPY,IRANIAN,organization,IRANIAN (IRN),0.301
ent_KAZMED,ASTANA,organization,ASTANA (KAZ),0.3
ent_LBNGOVHLH,LEBANON,organization,LEBANON (LBN),0.302
ent_JPNGOV,JAPANESE,government,JAPANESE (JPN),0.302
ent_KWTMIL,KUWAIT,military,KUWAIT (KWT),0.301
ent_MLT,MALTA,country,MALTA (MLT),0.301
ent_LABLEG,TRADES UNION,organization,TRADES UNION (Unknown),0.3
ent_LBNUAF,LEBANON,organization,LEBANON (LBN),0.301
ent_LBY,LIBYAN,country,LIBYAN (LBY),0.302
ent_LBYUAF,LIBYA,organization,LIBYA (LBY),0.3
ent_MILGOV,LIEUTENANT,government,LIEUTENANT (Unknown),0.301
ent_NRMRAC020,CREATIVITY,organization,CREATIVITY (Unknown),0.301
ent_POL,POLSKA,country,POLSKA (POL),0.303
ent_RUSGOVMIL,RUSSIAN,military,RUSSIAN (RUS),0.3
ent_SIK,SIKH,country,SIKH (Unknown),0.301
ent_TCD,CHAD,country,CHAD (TCD),0.302
ent_UGACOP,UGANDA,organization,UGANDA (UGA),0.3
ent_USAJUD,UNITED STATES,organization,UNITED STATES (USA),0.313
ent_afa,AFRICANS,organization,AFRICANS (Unknown),0.3
ent_ZWE,HARARE,country,HARARE (ZWE),0.303
ent_mnc,MANCHU,organization,MANCHU (Unknown),0.3
ent_nep,NEPALI,organization,NEPALI (Unknown),0.301
ent_sco,SCOTTISH,organization,SCOTTISH (Unknown),0.302
ent_IGOUNOHLHWHO,WORLD HEALTH ORGANIZATION,organization,WORLD HEALTH ORGANIZATION (Unknown),0.301
ent_NMR,NORTH AMERICA,country,NORTH AMERICA (NMR),0.302
ent_UKRREF,UKRAINIAN,organization,UKRAINIAN (UKR),0.3
ent_INDJUD,MADRAS,organization,MADRAS (IND),0.301
ent_ARG,ARGENTINA,country,ARGENTINA (ARG),0.303
ent_CHRPRO,METHODIST CHURCH,organization,METHODIST CHURCH (Unknown),0.301
ent_GRD,GRENADA,country,GRENADA (GRD),0.3
ent_ITAMED,ITALIAN,organization,ITALIAN (ITA),0.3
ent_MNCKOR,SAMSUNG,organization,SAMSUNG (KOR),0.301
ent_PHL,LUZON,country,LUZON (PHL),0.306
ent_USAGOVMEDJUD,SEAN MCCORMACK,organization,SEAN MCCORMACK (USA),0.3
ent_VNM,VIETNAM,country,VIETNAM (VNM),0.307
ent_ARECVL,DUBAI,organization,DUBAI (ARE),0.3
ent_ARM,ARMENIA,country,ARMENIA (ARM),0.302
ent_AUSMED,AUSTRALIAN,organization,AUSTRALIAN (AUS),0.3
ent_AUSELI,JOHN HOWARD,organization,JOHN HOWARD (AUS),0.3
ent_BLZGOV,BELIZE,government,BELIZE (BLZ),0.301
ent_BLZMIL,BELIZE,military,BELIZE (BLZ),0.3
ent_SLVMIL,EL SALVADOR,military,EL SALVADOR (SLV),0.3
ent_BUSMED,BUSINESS,organization,BUSINESS (Unknown),0.301
ent_CANLEG,CANADA,organization,CANADA (CAN),0.3
ent_CANBUS,CANADA,organization,CANADA (CAN),0.301
ent_CANJUD,CANADA,organization,CANADA (CAN),0.301
ent_CHNBUS,CHINESE,organization,CHINESE (CHN),0.3
ent_CHRPRO300,PRESBYTERIAN,organization,PRESBYTERIAN (Unknown),0.3
ent_COK,COOK ISLANDER,country,COOK ISLANDER (COK),0.3
ent_LAO,VIENTIANE,country,VIENTIANE (LAO),0.301
ent_MNCUSABUS,JETBLUE,organization,JETBLUE (USA),0.3
ent_iro,IROQUOIS,organization,IROQUOIS (Unknown),0.3
ent_CVLCOP,CIVILIAN,organization,CIVILIAN (Unknown),0.3
ent_JEWCVL,JEWISH,organization,JEWISH (Unknown),0.302
ent_CHEGOV,SWITZERLAND,government,SWITZERLAND (CHE),0.301
ent_GOVBUS,STATE OWNED ENTERPRISE,organization,STATE OWNED ENTERPRISE (Unknown),0.301
ent_LBNLEG,LEBANON,organization,LEBANON (LBN),0.3
ent_ZMB,LUSAKA,country,LUSAKA (ZMB),0.301
ent_GOVGOV,EMBASSY,government,EMBASSY (Unknown),0.301
ent_NZLHLH,NEW ZEALAND,organization,NEW ZEALAND (NZL),0.3
ent_HTI,HAITIAN,country,HAITIAN (HTI),0.301
ent_SEACRM,DACOIT,organization,DACOIT (SEA),0.3
ent_ISRMILGOV,ISRAELI,government,ISRAELI (ISR),0.3
ent_ISRSET,ISRAEL,organization,ISRAEL (ISR),0.301
ent_JUDJUD,DISTRICT COURT,organization,DISTRICT COURT (Unknown),0.302
ent_KOR,SEOUL,country,SEOUL (KOR),0.308
ent_USAOPP,UNITED STATES,organization,UNITED STATES (USA),0.301
ent_LAOGOV,LAOS,government,LAOS (LAO),0.3
ent_NER,NIGER,country,NIGER (NER),0.3
ent_LTU,LITHUANIA,country,LITHUANIA (LTU),0.3
ent_MILCOP,MILITARY POLICE,organization,MILITARY POLICE (Unknown),0.3
ent_SAUMED,SAUDI,organization,SAUDI (SAU),0.3
ent_MOSSHIUAF,SHIITE,organization,SHIITE (Unknown),0.3
ent_NGOHRI,HUMAN RIGHTS GROUP,organization,HUMAN RIGHTS GROUP (Unknown),0.3
ent_MWICVL,MALAWIAN,organization,MALAWIAN (MWI),0.3
ent_SOMGOV,SOMALIA,government,SOMALIA (SOM),0.3
ent_COPCOP,POLICE,organization,POLICE (Unknown),0.301
ent_NGOUSA,LEAGUE OF WOMEN VOTERS,organization,LEAGUE OF WOMEN VOTERS (USA),0.301
ent_PAN,PANAMA,country,PANAMA (PAN),0.302
ent_USACRM,UNITED STATES,organization,UNITED STATES (USA),0.3
ent_USALAB,UNITED STATES,organization,UNITED STATES (USA),0.301
ent_apa,APACHE,organization,APACHE (Unknown),0.3
ent_USAGOVELI,HILLARY CLINTON,organization,HILLARY CLINTON (USA),0.3
ent_USAGOVHLH,THE WHITE HOUSE,organization,THE WHITE HOUSE (USA),0.3
ent_SCGSRB,SERBIA,organization,SERBIA (SRB),0.3
ent_USAUAF,MAINE,organization,MAINE (USA),0.3
ent_ZWECOP,SALISBURY,organization,SALISBURY (ZWE),0.3
ent_CANEDU,MCGILL,organization,MCGILL (CAN),0.301
ent_GBRCOP,SCOTLAND,organization,SCOTLAND (GBR),0.302
ent_BGDGOVLAB,BANGLADESH,organization,BANGLADESH (BGD),0.3
ent_GHACVL,GHANAIAN,organization,GHANAIAN (GHA),0.3
ent_GIN,GUINEA,country,GUINEA (GIN),0.301
ent_GOVJUD,PROSECUTOR GENERAL,organization,PROSECUTOR GENERAL (Unknown),0.3
ent_GOVLAB,LABOUR MINIST,organization,LABOUR MINIST (Unknown),0.301
ent_KNA,ST KITTS AND NEVIS,country,ST KITTS AND NEVIS (KNA),0.301
ent_MNCGRC,TSAKOS ENERGY NAVIGATION,organization,TSAKOS ENERGY NAVIGATION (GRC),0.3
ent_SEA,SOUTH EAST ASIA,country,SOUTH EAST ASIA (SEA),0.302
ent_AFGSPY,AFGHAN,organization,AFGHAN (AFG),0.3
ent_AFGMIL,AFGHAN,military,AFGHAN (AFG),0.3
ent_BRB,BRIDGETOWN,country,BRIDGETOWN (BRB),0.301
ent_IGOCRB,CARIBBEAN COMMUNITY,organization,CARIBBEAN COMMUNITY (CRB),0.3
ent_AUSGOVENV,AUSTRALIA,organization,AUSTRALIA (AUS),0.3
ent_AUTEDU,VIENNA,organization,VIENNA (AUT),0.3
ent_AZEGOVJUD,AZERBAIJAN,organization,AZERBAIJAN (AZE),0.3
ent_BGDBUS,BANGLADESH,organization,BANGLADESH (BGD),0.3
ent_BGDGOVBUS,BANGLADESH,organization,BANGLADESH (BGD),0.3
ent_GOVHRI,HUMAN RIGHTS COMMISSION,organization,HUMAN RIGHTS COMMISSION (Unknown),0.3
ent_IGOUNOCVL,UNITED NATIONS,organization,UNITED NATIONS (Unknown),0.3
ent_NGOBGDDEV,BRAC,organization,BRAC (BGD),0.3
ent_BGDEDU,BANGLADESH,organization,BANGLADESH (BGD),0.3
ent_BLR,BELARUS,country,BELARUS (BLR),0.303
ent_BLRBUS,BELARUSIAN,organization,BELARUSIAN (BLR),0.3
ent_BLRGOV,BELARUSIAN,government,BELARUSIAN (BLR),0.301
ent_NGAGOVBUS,NIGERIA,organization,NIGERIA (NGA),0.3
ent_CANHLH,MONTREAL,organization,MONTREAL (CAN),0.3
ent_DEUEDU,BRAUNSCHWEIG,organization,BRAUNSCHWEIG (DEU),0.3
ent_CODGOV,CONGOLESE,government,CONGOLESE (COD),0.3
ent_CYM,CAYMAN ISLAND,country,CAYMAN ISLAND (CYM),0.3
ent_KAZEDU,KAZAKHSTAN,organization,KAZAKHSTAN (KAZ),0.3
ent_DEUBUS,GERMANY,organization,GERMANY (DEU),0.3
ent_DEUCOP,GERMAN,organization,GERMAN (DEU),0.3
ent_ECU,ECUADOR,country,ECUADOR (ECU),0.302
ent_PRYGOV,PARAGUAY,government,PARAGUAY (PRY),0.3
ent_ESPCOP,SPAIN,organization,SPAIN (ESP),0.3
ent_MOSCVL,MUSLIM,organization,MUSLIM (Unknown),0.3
ent_GBRELI,BRITISH,organization,BRITISH (GBR),0.301
ent_GHACOP,GHANA,organization,GHANA (GHA),0.3
ent_GHAGOV,GHANA,government,GHANA (GHA),0.301
ent_GHAJUD,ACCRA,organization,ACCRA (GHA),0.3
ent_GHAMIL,GHANA,military,GHANA (GHA),0.3
ent_JPNCVL,JAPANESE,organization,JAPANESE (JPN),0.3
ent_LBR,LIBERIAN,country,LIBERIAN (LBR),0.303
ent_NAM,NAMIBIA,country,NAMIBIA (NAM),0.301
ent_GOVENV,ENVIRONMENT MINIST,organization,ENVIRONMENT MINIST (Unknown),0.3
ent_GOVGOVMIL,KINGDOM,military,KINGDOM (Unknown),0.3
ent_IGOUNODEV,UNDP,organization,UNDP (Unknown),0.3
ent_HTIREF,HAITI,organization,HAITI (HTI),0.3
ent_IGOEURCOE,COUNCIL OF EUROPE,organization,COUNCIL OF EUROPE (EUR),0.3
ent_KAZGOV,KAZAKHSTAN,government,KAZAKHSTAN (KAZ),0.3
ent_IGOUNOREFHCRMED,UNHCR,organization,UNHCR (Unknown),0.3
ent_TGO,TOGO,country,TOGO (TGO),0.3
ent_TGOGOV,TOGO,government,TOGO (TGO),0.3
ent_NLDGOV,MARK RUTTE,government,MARK RUTTE (NLD),0.301
ent_PHLGOV,PHILIPPINE,government,PHILIPPINE (PHL),0.3
ent_EURMIL,EUROPE,military,EUROPE (EUR),0.3
ent_INT,FOREIGN NATIONAL,country,FOREIGN NATIONAL (Unknown),0.301
ent_JUDMOSJUD,SHARIA COURT,organization,SHARIA COURT (Unknown),0.3
ent_AZECOP,AZERBAIJAN,organization,AZERBAIJAN (AZE),0.3
ent_IGOCAS,SHANGHAI COOPERATION ORGANIZATION,organization,SHANGHAI COOPERATION ORGANIZATION (CAS),0.3
ent_KENGOV,KENYA,government,KENYA (KEN),0.301
ent_MDA,MOLDOVA,country,MOLDOVA (MDA),0.3
ent_ROU,ROMANIA,country,ROMANIA (Unknown),0.302
ent_MDG,MADAGASCAR,country,MADAGASCAR (MDG),0.3
ent_NGOAFRHLH,MERCY SHIPS,organization,MERCY SHIPS (AFR),0.3
ent_ATH,ATHEIST,country,ATHEIST (Unknown),0.3
ent_MNCIND,RELIANCE INDUSTRIES,organization,RELIANCE INDUSTRIES (IND),0.3
ent_NLDMIL,NETHERLANDS,military,NETHERLANDS (NLD),0.3
ent_OPPLEG,THE OPPOSITION,organization,THE OPPOSITION (Unknown),0.3
ent_PAKGOVMIL,PAKISTAN,military,PAKISTAN (PAK),0.3
ent_PRT,PORTUGAL,country,PORTUGAL (PRT),0.302
ent_PRTGOV,PORTUGAL,government,PORTUGAL (PRT),0.3
ent_SASGOV,SOUTH ASIA,government,SOUTH ASIA (SAS),0.3
ent_TKM,TURKMENISTAN,country,TURKMENISTAN (TKM),0.301
ent_TON,TONGAN,country,TONGAN (TON),0.301
ent_TTO,TRINIDAD AND TOBAGO,country,TRINIDAD AND TOBAGO (TTO),0.301
ent_TZA,TANZANIA,country,TANZANIA (TZA),0.302
ent_RWAMIL,RWANDA,military,RWANDA (RWA),0.3
ent_USAGOVLAB,UNITED STATES,organization,UNITED STATES (USA),0.3
ent_USAGOVMED,US STATE DEPARTMENT,organization,US STATE DEPARTMENT (USA),0.3
ent_RWA,RWANDA,country,RWANDA (RWA),0.302
ent_RWAMED,RWANDA,organization,RWANDA (RWA),0.3
ent_ZAFGOVEDU,FREE STATE,organization,FREE STATE (ZAF),0.3
ent_NGOHRIAMN,AMNESTY INTERNATIONAL,organization,AMNESTY INTERNATIONAL (Unknown),0.301
ent_scoBUS,SCOTTISH,organization,SCOTTISH (Unknown),0.3
ent_ARGELI,ARGENTINA,organization,ARGENTINA (ARG),0.3
ent_ARGMIL,ARGENTINA,military,ARGENTINA (ARG),0.3
ent_CMR,CAMEROON,country,CAMEROON (CMR),0.301
ent_LBRGOV,LIBERIA,government,LIBERIA (LBR),0.3
ent_MNCCANMED,TELUS,organization,TELUS (CAN),0.3
ent_PSECVL,WEST BANK,organization,WEST BANK (PSE),0.3
ent_AFGGOVHLH,SURAYA DALIL,organization,SURAYA DALIL (AFG),0.3
ent_SVK,SLOVAK REPUBLIC,country,SLOVAK REPUBLIC (SVK),0.301
ent_ARGJUD,ARGENTINA,organization,ARGENTINA (ARG),0.3
ent_SAUCVL,RIYADH,organization,RIYADH (SAU),0.3
ent_ITAGOVMIL,ITALY,military,ITALY (ITA),0.3
ent_BGR,BULGARIA,country,BULGARIA (BGR),0.302
ent_CHRGOV,CHRISTIAN,government,CHRISTIAN (Unknown),0.3
ent_BUSJUD,MERCHANT,organization,MERCHANT (Unknown),0.3
ent_BUSLAB,CORPORATION,organization,CORPORATION (Unknown),0.3
ent_CANGOVMIL,CANADA,military,CANADA (CAN),0.3
ent_CANGOVLAB,CANADA,organization,CANADA (CAN),0.3
ent_NZLEDU,AUCKLAND,organization,AUCKLAND (NZL),0.3
ent_GOVEDULAB,DEPARTMENT OF EDUCATION,organization,DEPARTMENT OF EDUCATION (Unknown),0.3
ent_CUBGOV,CUBA,government,CUBA (CUB),0.302
ent_CVLMED,COMMUNITY,organization,COMMUNITY (Unknown),0.3
ent_EDUHLH,UNIVERSITY,organization,UNIVERSITY (Unknown),0.301
ent_CZECVL,CZECH,organization,CZECH (CZE),0.3
ent_RUSELI,RUSSIAN,organization,RUSSIAN (RUS),0.3
ent_FJI,FIJI,country,FIJI (FJI),0.301
ent_FRACVL,FRENCH,organization,FRENCH (FRA),0.3
ent_LABELI,EMPLOYEE,organization,EMPLOYEE (Unknown),0.3
ent_SLE,SIERRA LEONE,country,SIERRA LEONE (SLE),0.3
ent_GOVELI,FOREIGN RELATIONS COMMITTEE,organization,FOREIGN RELATIONS COMMITTEE (Unknown),0.3
ent_GRCMIL,GREECE,military,GREECE (GRC),0.3
ent_GRCGOV,GREEK,government,GREEK (GRC),0.301
ent_GUY,GEORGETOWN,country,GEORGETOWN (GUY),0.301
ent_IGOUNOMED,THE UN,organization,THE UN (Unknown),0.3
ent_IGOUNOREFHCR,UNHCR,organization,UNHCR (Unknown),0.3
ent_ESPMIL,SPAIN,military,SPAIN (ESP),0.3
ent_IRNREL,IRANIAN,organization,IRANIAN (IRN),0.3
ent_IGOUNOLEG,UNITED NATIONS,organization,UNITED NATIONS (Unknown),0.3
ent_ISREDU,ISRAEL,organization,ISRAEL (ISR),0.3
ent_ISRJUD,ISRAEL,organization,ISRAEL (ISR),0.3
ent_SHN,SHINTO,country,SHINTO (SHN),0.3
ent_LBNMIL,LEBANESE,military,LEBANESE (LBN),0.301
ent_MEDMED,MEDIA,organization,MEDIA (Unknown),0.3
ent_NGAJUD,NIGERIA,organization,NIGERIA (NGA),0.3
ent_NGOEDU,SIGMA GAMMA RHO,organization,SIGMA GAMMA RHO (Unknown),0.3
ent_IGOSEAASN,ASEAN,organization,ASEAN (SEA),0.301
ent_PSEEDU,PALESTINIAN,organization,PALESTINIAN (PSE),0.3
ent_SAUMIL,SAUDI,military,SAUDI (SAU),0.3
ent_SLV,SALVADORAN,country,SALVADORAN (SLV),0.302
ent_SVKGOV,SLOVAK,government,SLOVAK (SVK),0.3
ent_HLHHLH,NURSE,organization,NURSE (Unknown),0.3
ent_LEGJUD,LEGISLATURE,organization,LEGISLATURE (Unknown),0.3
ent_USAAGR,UNITED STATES,organization,UNITED STATES (USA),0.301
ent_pan,PUNJABI,organization,PUNJABI (Unknown),0.3
ent_GBRGOVENV,UNITED KINGDOM,organization,UNITED KINGDOM (GBR),0.3
ent_AFRBUS,AFRICA,organization,AFRICA (AFR),0.301
ent_CPV,CAPE VERDE,country,CAPE VERDE (CPV),0.301
ent_GRCCOP,GREECE,organization,GREECE (GRC),0.3
ent_LKA,SRI LANKAN,country,SRI LANKAN (LKA),0.305
ent_MNCINDMED,INFOSYS,organization,INFOSYS (IND),0.3
ent_marELI,MARATHI,organization,MARATHI (Unknown),0.3
ent_zul,ZULU,organization,ZULU (Unknown),0.3
ent_ALBGOV,ALBANIAN,government,ALBANIAN (ALB),0.3
ent_ARMLEG,ARMENIA,organization,ARMENIA (ARM),0.3
ent_AUSMIL,AUSTRALIA,military,AUSTRALIA (AUS),0.301
ent_BGDMIL,BANGLADESH,military,BANGLADESH (BGD),0.3
ent_BGRGOV,BULGARIA,government,BULGARIA (BGR),0.3
ent_BRBGOV,CHRISTOPHER SINCKLER,government,CHRISTOPHER SINCKLER (BRB),0.3
ent_NLDCOP,NETHERLANDS,organization,NETHERLANDS (NLD),0.3
ent_GRCGOVMIL,GREEK,military,GREEK (GRC),0.3
ent_ETHBUS,ETHIOPIA,organization,ETHIOPIA (ETH),0.3
ent_NIC,NICARAGUA,country,NICARAGUA (NIC),0.301
ent_USAGOVEDU,UNITED STATES,organization,UNITED STATES (USA),0.3
ent_tam,TAMIL,organization,TAMIL (Unknown),0.3
ent_ENV,ENVIRONMENTALIST,country,ENVIRONMENTALIST (Unknown),0.301
ent_EURCVL,EUROPEAN,organization,EUROPEAN (EUR),0.3
ent_FINGOVEDU,HENNA VIRKKUNEN,organization,HENNA VIRKKUNEN (FIN),0.3
ent_FRAMIL,FRENCH,military,FRENCH (FRA),0.3
ent_NGABUS,NIGERIAN,organization,NIGERIAN (NGA),0.3
ent_GBRGOVHLH,UNITED KINGDOM,organization,UNITED KINGDOM (GBR),0.3
ent_FINGOV,FINLAND,government,FINLAND (FIN),0.301
ent_IRNPTY,IRANIAN,organization,IRANIAN (IRN),0.301
ent_nepGOV,NEPALI,government,NEPALI (Unknown),0.3
ent_GRCJUD,ATHENS,organization,ATHENS (GRC),0.3
ent_sna,SHONA,organization,SHONA (Unknown),0.3
ent_HINAST700,YOGA,organization,YOGA (Unknown),0.3
ent_IDNJUD,INDONESIA,organization,INDONESIA (IDN),0.3
ent_INDEDU,TAMIL NADU,organization,TAMIL NADU (IND),0.301
ent_IRLGOVBUSELI,EAMON RYAN,organization,EAMON RYAN (IRL),0.3
ent_IRQREB,IRAQI,organization,IRAQI (IRQ),0.3
ent_ITAGOV,ITALIAN,government,ITALIAN (ITA),0.301
ent_USASPY,THE US,organization,THE US (USA),0.3
ent_ISROPP,ISRAEL,organization,ISRAEL (ISR),0.3
ent_ITAEDU,ITALY,organization,ITALY (ITA),0.3
ent_osa,OSAGE,organization,OSAGE (Unknown),0.3
ent_KENBUS,NAIROBI,organization,NAIROBI (KEN),0.3
ent_LKAMIL,SRI LANKA,military,SRI LANKA (LKA),0.301
ent_LKAGOV,SRI LANKA,government,SRI LANKA (LKA),0.301
ent_MILMED,MILITARY,organization,MILITARY (Unknown),0.3
ent_MLI,MALI,country,MALI (MLI),0.301
ent_BFA,BURKINA FASO,country,BURKINA FASO (BFA),0.3
ent_MRT,MAURITANIA,country,MAURITANIA (MRT),0.3
ent_MLTJUD,MALTA,organization,MALTA (MLT),0.3
ent_MNCCANBUS,TORONTO DOMINION,organization,TORONTO DOMINION (CAN),0.3
ent_MNCISRHLH,TEVA PHARMACEUTICAL,organization,TEVA PHARMACEUTICAL (ISR),0.3
ent_NGOUSAENV,HUMANE SOCIETY OF THE UNITED STATES,organization,HUMANE SOCIETY OF THE UNITED STATES (USA),0.3
ent_NPLCOP,NEPAL,organization,NEPAL (NPL),0.3
ent_NPLMIL,NEPAL,military,NEPAL (NPL),0.3
ent_PSEOPP,GAZA,organization,GAZA (PSE),0.3
ent_EURGOVBUS,EUROPEAN,organization,EUROPEAN (EUR),0.3
ent_SPYBUS,OPERATIVE,organization,OPERATIVE (Unknown),0.3
ent_SWEMED,SWEDEN,organization,SWEDEN (SWE),0.3
ent_THACVL,THAILAND,organization,THAILAND (THA),0.3
ent_THAGOV,THAILAND,government,THAILAND (THA),0.3
ent_TWNJUD,TAIPEI,organization,TAIPEI (TWN),0.3
ent_TWNGOV,TAIWAN,government,TAIWAN (TWN),0.3
ent_UKRGOV,UKRAINIAN,government,UKRAINIAN (UKR),0.302
ent_VENOPP,VENEZUELAN,organization,VENEZUELAN (VEN),0.3
ent_YEMGOV,YEMEN,government,YEMEN (YEM),0.3
ent_dak,SIOUX,organization,SIOUX (Unknown),0.3
ent_vil,VILI,organization,VILI (Unknown),0.3
ent_IRNREF,IRANIAN,organization,IRANIAN (IRN),0.3
ent_PNG,MANUS,country,MANUS (PNG),0.301
ent_AUSHLH,VICTORIA,organization,VICTORIA (AUS),0.3
ent_HUN,HUNGARY,country,HUNGARY (HUN),0.306
ent_MILHLH,MILITARY,organization,MILITARY (Unknown),0.3
ent_SOM,SOMALIA,country,SOMALIA (SOM),0.302
ent_GOVAGR,DEPARTMENT OF AGRICULTURE,organization,DEPARTMENT OF AGRICULTURE (Unknown),0.301
ent_AUSLEG,AUSTRALIAN,organization,AUSTRALIAN (AUS),0.301
ent_BDI,BURUNDI,country,BURUNDI (BDI),0.3
ent_BRALEG,BRAZIL,organization,BRAZIL (BRA),0.3
ent_MNCGBRBUS,RIO TINTO,organization,RIO TINTO (GBR),0.3
ent_BUSBUS,CHAMBER OF COMMERCE,organization,CHAMBER OF COMMERCE (Unknown),0.3
ent_CANCVL,CANADA,organization,CANADA (CAN),0.3
ent_chn,CHINOOK,organization,CHINOOK (Unknown),0.3
ent_CANGOVHLH,CANADA,organization,CANADA (CAN),0.3
ent_CHNEDU,CHINA,organization,CHINA (CHN),0.3
ent_CHNJUD,CHINA,organization,CHINA (CHN),0.3
ent_CHRPRO921,THE CHRISTIAN COMMUNITY,organization,THE CHRISTIAN COMMUNITY (Unknown),0.3
