id,name,entity_type,description,influence_score
ent_COD,DEMOCRATIC REPUBLIC OF THE CONGO,country,DEMOCRATIC REPUBLIC OF THE CONGO (COD),0.301
ent_LCA,SAINT LUCIA,country,SAINT LUCIA (LCA),0.3
ent_MILGOVMIL,ARMY,military,ARMY (Unknown),0.3
ent_CVLHLH,COMMUNITY,organization,COMMUNITY (Unknown),0.3
ent_DEUSPY,GERMANY,organization,GERMANY (DEU),0.3
ent_MEXGOV,MEXICAN,government,MEXICAN (MEX),0.3
ent_NLDJUD,THE HAGUE,organization,THE HAGUE (NLD),0.3
ent_EURAGR,EUROPEAN,organization,EUROPEAN (EUR),0.3
ent_CRMCRM,CRIMINAL,organization,CRIMINAL (Unknown),0.3
ent_ELIMIL,RETIRED,military,RETIRED (Unknown),0.301
ent_NPLCVL,NEPAL,organization,NEPAL (NPL),0.3
ent_HUNGOV,HUNGARY,government,HUNGARY (HUN),0.302
ent_IGOUNODEVWBK,WORLD BANK,organization,WORLD BANK (Unknown),0.3
ent_JORCOP,JORDAN,organization,JORDAN (JOR),0.3
ent_IRQGOV,IRAQ,government,IRAQ (IRQ),0.301
ent_IRQUAF,IRAQ,organization,IRAQ (IRQ),0.3
ent_IRNUAF,IRAN,organization,IRAN (IRN),0.301
ent_JEWHSD010,CHABAD,organization,CHABAD (Unknown),0.3
ent_USAJEW,UNITED STATES,organization,UNITED STATES (USA),0.3
ent_GOVPTY,RULING PARTY,organization,RULING PARTY (Unknown),0.3
ent_ROUCRM,ROMANIAN,organization,ROMANIAN (Unknown),0.3
ent_MHL,MARSHALL ISLANDS,country,MARSHALL ISLANDS (MHL),0.3
ent_ECUMIL,ECUADOR,military,ECUADOR (ECU),0.3
ent_efi,EFIK,organization,EFIK (Unknown),0.3
ent_MYSHLH,MALAYSIAN,organization,MALAYSIAN (MYS),0.3
ent_AGO,ANGOLA,country,ANGOLA (AGO),0.301
ent_ZMBEDU,ZAMBIA,organization,ZAMBIA (ZMB),0.3
ent_NAMEDU,NAMIBIAN,organization,NAMIBIAN (NAM),0.3
ent_NGOBUSWEF,WORLD ECONOMIC FORUM,organization,WORLD ECONOMIC FORUM (Unknown),0.3
ent_NPLGOV,NEPAL,government,NEPAL (NPL),0.3
ent_PANGOV,PANAMA,government,PANAMA (PAN),0.3
ent_PGSGOV,PERSIAN GULF,government,PERSIAN GULF (PGS),0.3
ent_RUSMED,RUSSIA,organization,RUSSIA (RUS),0.3
ent_TURGOVMIL,TURKEY,military,TURKEY (TUR),0.3
ent_UKRMED,UKRAINE,organization,UKRAINE (UKR),0.3
ent_ECUGOV,ECUADOR,government,ECUADOR (ECU),0.3
ent_SEPUAF,SEPARATIST,organization,SEPARATIST (Unknown),0.3
ent_kur,KURD,organization,KURD (Unknown),0.301
ent_VCT,ST VINCENT,country,ST VINCENT (VCT),0.3
ent_ZMBCOP,ZAMBIA,organization,ZAMBIA (ZMB),0.3
ent_SYRCVL,SYRIA,organization,SYRIA (SYR),0.3
ent_MKD,MACEDONIA,country,MACEDONIA (MKD),0.301
ent_ESPLEG,BARCELONA,organization,BARCELONA (ESP),0.3
ent_BGRGOVMED,BULGARIAN,organization,BULGARIAN (BGR),0.3
ent_HRV,CROATIA,country,CROATIA (HRV),0.301
ent_LUX,LUXEMBOURG,country,LUXEMBOURG (LUX),0.301
ent_haw,HAWAIIAN,organization,HAWAIIAN (Unknown),0.3
ent_ETH,ETHIOPIAN,country,ETHIOPIAN (ETH),0.302
ent_ETHMED,ETHIOPIAN,organization,ETHIOPIAN (ETH),0.3
ent_EDULEG,STUDENT,organization,STUDENT (Unknown),0.3
ent_AZEGOV,AZERBAIJAN,government,AZERBAIJAN (AZE),0.301
ent_BGRLEG,BULGARIA,organization,BULGARIA (BGR),0.3
ent_CHRDOX,ORTHODOX CHRISTIAN,organization,ORTHODOX CHRISTIAN (Unknown),0.3
ent_CHREDU,CHRISTIAN,organization,CHRISTIAN (Unknown),0.3
ent_MOSEDU,ISLAMIC,organization,ISLAMIC (Unknown),0.3
ent_AZELEG,AZERBAIJANI,organization,AZERBAIJANI (AZE),0.3
ent_DEULAB,GERMANY,organization,GERMANY (DEU),0.3
ent_DNKGOV,DANISH,government,DANISH (DNK),0.3
ent_POLEDU,POLISH,organization,POLISH (POL),0.3
ent_LUXGOV,LUXEMBOURG,government,LUXEMBOURG (LUX),0.3
ent_IGOAFRAFU,AFRICAN UNION,organization,AFRICAN UNION (AFR),0.301
ent_GBRLAB,UNITED KINGDOM,organization,UNITED KINGDOM (GBR),0.3
ent_GBRLEG,BRITISH,organization,BRITISH (GBR),0.301
ent_GTM,GUATEMALA,country,GUATEMALA (GTM),0.301
ent_HINDEN112,KULA,organization,KULA (Unknown),0.3
ent_CRMMIL,CRIMINAL,military,CRIMINAL (Unknown),0.3
ent_GOVSPY,MINISTRY,organization,MINISTRY (Unknown),0.3
ent_KORLEG,SOUTH KOREA,organization,SOUTH KOREA (KOR),0.3
ent_ARMGOV,ARMENIA,government,ARMENIA (ARM),0.3
ent_GOVCRM,ADMINISTRATION,organization,ADMINISTRATION (Unknown),0.3
ent_MCOELI,ALBERT,organization,ALBERT (MCO),0.301
ent_LKAGOVMIL,SRI LANKA,military,SRI LANKA (LKA),0.3
ent_MNC,CHIPOTLE MEXICAN GRILL,country,CHIPOTLE MEXICAN GRILL (Unknown),0.301
ent_MNCESP,BANCO SANTANDER,organization,BANCO SANTANDER (ESP),0.3
ent_MNCGBRGOV,AVIVA PLC,government,AVIVA PLC (GBR),0.3
ent_NPLELI,NEPAL,organization,NEPAL (NPL),0.3
ent_NPLPTY,NEPAL,organization,NEPAL (NPL),0.3
ent_QATBUS,QATAR,organization,QATAR (QAT),0.3
ent_QATEDU,QATAR,organization,QATAR (QAT),0.3
ent_VNMGOV,VIETNAM,government,VIETNAM (VNM),0.3
ent_ZAFEDU,NORTH WEST,organization,NORTH WEST (ZAF),0.3
ent_ZAFGOVELI,NALEDI PANDOR,organization,NALEDI PANDOR (ZAF),0.3
ent_cad,CADDO,organization,CADDO (Unknown),0.3
ent_RUSMIL,RUSSIAN,military,RUSSIAN (RUS),0.3
ent_BMUGOVBUS,DAVID ALLEN,organization,DAVID ALLEN (BMU),0.3
ent_LEGLEG,SENATE,organization,SENATE (Unknown),0.3
ent_PER,PERUVIAN,country,PERUVIAN (PER),0.301
ent_PRY,ASUNCION,country,ASUNCION (PRY),0.301
ent_SLVGOV,EL SALVADOR,government,EL SALVADOR (SLV),0.3
ent_AUSGOVHRI,AUSTRALIAN,organization,AUSTRALIAN (AUS),0.3
ent_BOL,SANTA CRUZ,country,SANTA CRUZ (BOL),0.3
ent_BRAGOVEDU,BRAZIL,organization,BRAZIL (BRA),0.3
ent_CHRPRO310,QUAKER,organization,QUAKER (Unknown),0.3
ent_COPCVL,PRISON,organization,PRISON (Unknown),0.3
ent_CRI,COSTA RICA,country,COSTA RICA (CRI),0.3
ent_NRMRAC020EDU,CREATIVITY,organization,CREATIVITY (Unknown),0.3
ent_DOM,DOMINICAN REPUBLIC,country,DOMINICAN REPUBLIC (DOM),0.3
ent_EDUCOP,SCHOOL,organization,SCHOOL (Unknown),0.3
ent_EDUGOV,STUDENT,government,STUDENT (Unknown),0.301
ent_EGYJUD,ALEXANDRIA,organization,ALEXANDRIA (EGY),0.3
ent_TAM,TAMIL,country,TAMIL (Unknown),0.3
ent_CYPMIL,CYPRUS,military,CYPRUS (CYP),0.3
ent_ESTMED,ESTONIA,organization,ESTONIA (EST),0.3
ent_EST,TALLINN,country,TALLINN (EST),0.3
ent_IGO,PEACEKEEPING TROOP,country,PEACEKEEPING TROOP (Unknown),0.3
ent_IGOCOPITP,INTERPOL,organization,INTERPOL (Unknown),0.3
ent_IRNHLH,IRANIAN,organization,IRANIAN (IRN),0.3
ent_IRQMED,IRAQ,organization,IRAQ (IRQ),0.3
ent_ISRJEW,ISRAEL,organization,ISRAEL (ISR),0.3
ent_MOSSHIREL,SHIITE,organization,SHIITE (Unknown),0.3
ent_dru,DRUZE,organization,DRUZE (Unknown),0.3
ent_MNCUSAMEDBUS,GOOGLE,organization,GOOGLE (USA),0.3
ent_MNCUSAHLH,ELI LILLY,organization,ELI LILLY (USA),0.3
ent_NGOCHRDEV,WORLD VISION,organization,WORLD VISION (Unknown),0.3
ent_NZLBUS,NEW ZEALAND,organization,NEW ZEALAND (NZL),0.3
ent_USAELIGOV,GEORGE W. BUSH,government,GEORGE W. BUSH (USA),0.301
ent_RUSCVL,RUSSIA,organization,RUSSIA (RUS),0.3
ent_SAUGOVMIL,SAUDI ARABIA,military,SAUDI ARABIA (SAU),0.301
ent_SLVOPP,EL SALVADOR,organization,EL SALVADOR (SLV),0.3
ent_JEWEDU,JEWISH,organization,JEWISH (Unknown),0.3
ent_NRMRAC030,ESOTERIC NAZISM,organization,ESOTERIC NAZISM (Unknown),0.3
ent_USAGOVAGR,UNITED STATES,organization,UNITED STATES (USA),0.3
ent_VCTGOV,KINGSTOWN,government,KINGSTOWN (VCT),0.3
ent_OPPUAF,OPPOSITION FORCES,organization,OPPOSITION FORCES (Unknown),0.3
ent_chr,CHEROKEE,organization,CHEROKEE (Unknown),0.3
ent_druCVL,DRUZE,organization,DRUZE (Unknown),0.3
ent_BTN,BHUTANESE,country,BHUTANESE (BTN),0.3
ent_GRDGOVMED,BRIAN MC,organization,BRIAN MC (GRD),0.3
ent_MOSSFI,SUFI,organization,SUFI (Unknown),0.3
ent_ZAFELI,NELSON MANDELA,organization,NELSON MANDELA (ZAF),0.3
ent_NAMGOV,NAMIBIA,government,NAMIBIA (NAM),0.3
ent_CHNMIL,CHINA,military,CHINA (CHN),0.3
ent_AZEMIL,AZERBAIJAN,military,AZERBAIJAN (AZE),0.3
ent_BGRGOVMIL,BULGARIA,military,BULGARIA (BGR),0.3
ent_CHECHR,BALE,organization,BALE (CHE),0.3
ent_VNMEDU,VIETNAMESE,organization,VIETNAMESE (VNM),0.3
ent_GBRSPY,UNITED KINGDOM,organization,UNITED KINGDOM (GBR),0.3
ent_GRCCVL,GREEK,organization,GREEK (GRC),0.3
ent_NGODEV,DEVELOPMENT AGENC,organization,DEVELOPMENT AGENC (Unknown),0.3
ent_kno,KONO,organization,KONO (Unknown),0.3
ent_IDNCVL,INDONESIA,organization,INDONESIA (IDN),0.3
ent_IDNGOV,INDONESIA,government,INDONESIA (IDN),0.301
ent_IGOBUSOPC,OPEC,organization,OPEC (Unknown),0.3
ent_IGOUNOREF,THE UN,organization,THE UN (Unknown),0.3
ent_KHMCVL,CAMBODIAN,organization,CAMBODIAN (KHM),0.3
ent_VNMCVL,VIETNAMESE,organization,VIETNAMESE (VNM),0.3
ent_khm,KHMER,organization,KHMER (Unknown),0.3
ent_KORGOV,SOUTH KOREA,government,SOUTH KOREA (KOR),0.301
ent_MEXCOP,MEXICO,organization,MEXICO (MEX),0.3
ent_BGRUAF,BULGARIAN,organization,BULGARIAN (BGR),0.3
ent_MNCUSAMEDLAB,GOOGLE,organization,GOOGLE (USA),0.3
ent_NGOUSAJEWGOV,AMIT,government,AMIT (USA),0.3
ent_POLCVL,POLAND,organization,POLAND (POL),0.3
ent_STPELI,FERNANDO PEREIRA,organization,FERNANDO PEREIRA (STP),0.3
ent_USAREL,LOS ANGELES,organization,LOS ANGELES (USA),0.301
ent_IGOWSTNATGOVMIL,NATO,military,NATO (WST),0.3
ent_MNCDEU,DEUTSCHE BANK,organization,DEUTSCHE BANK (DEU),0.3
ent_MYSEDU,MALAYSIA,organization,MALAYSIA (MYS),0.3
ent_NAMGOVBUS,NETUMBO NANDI NDAITWAH,organization,NETUMBO NANDI NDAITWAH (NAM),0.3
ent_BRAGOV,LULA DA SILVA,government,LULA DA SILVA (BRA),0.301
ent_COGGOV,CONGO,government,CONGO (COG),0.3
ent_COPGOVCOP,DEPUTY,organization,DEPUTY (Unknown),0.3
ent_CRMJUD,CRIMINAL,organization,CRIMINAL (Unknown),0.3
ent_CVLGOV,TRAVELER,government,TRAVELER (Unknown),0.3
ent_CZEGOV,CZECH,government,CZECH (CZE),0.3
ent_ELIJUD,RETIRED,organization,RETIRED (Unknown),0.3
ent_GBRJUD,BRITAIN,organization,BRITAIN (GBR),0.301
ent_INDLEG,GUJARAT,organization,GUJARAT (IND),0.3
ent_ISRSPY,ISRAELI,organization,ISRAELI (ISR),0.3
ent_JEWJUD,JEWISH,organization,JEWISH (Unknown),0.3
ent_KOROPP,SOUTH KOREA,organization,SOUTH KOREA (KOR),0.3
ent_NAMCOP,NAMIBIAN,organization,NAMIBIAN (NAM),0.3
ent_NGACOP,NIGERIA,organization,NIGERIA (NGA),0.301
ent_PNGCOP,EAST SEPIK,organization,EAST SEPIK (PNG),0.3
ent_POLGOVMIL,POLISH,military,POLISH (POL),0.3
ent_RUSLEG,RUSSIA,organization,RUSSIA (RUS),0.3
ent_RWAGOV,PAUL KAGAME,government,PAUL KAGAME (RWA),0.3
ent_SDNMIL,SUDANESE,military,SUDANESE (SDN),0.3
ent_SSDGOV,SOUTH SUDAN,government,SOUTH SUDAN (SSD),0.3
ent_DJIGOV,MAHAMOUD ALI YOUSSOUF,government,MAHAMOUD ALI YOUSSOUF (DJI),0.3
ent_SWECOP,SWEDEN,organization,SWEDEN (SWE),0.3
ent_SWEGOV,SWEDEN,government,SWEDEN (SWE),0.3
ent_INDELI,DELHI,organization,DELHI (IND),0.3
ent_USAPRI,PUERTO RICAN,organization,PUERTO RICAN (USA),0.301
ent_AFRSEP,AFRICA,organization,AFRICA (AFR),0.3
ent_MOZ,MOZAMBIQUE,country,MOZAMBIQUE (MOZ),0.301
ent_CHRCTHEDU,CATHOLIC,organization,CATHOLIC (Unknown),0.3
ent_IRLREL,IRISH,organization,IRISH (IRL),0.3
ent_FSM,FEDERATED STATES OF MICRONESIA,country,FEDERATED STATES OF MICRONESIA (FSM),0.3
ent_PLW,PALAU,country,PALAU (PLW),0.301
ent_IGOWSTNATELI,NATO,organization,NATO (WST),0.3
ent_IRNGOVHLH,IRAN,organization,IRAN (IRN),0.3
ent_IRNREB,IRAN,organization,IRAN (IRN),0.3
ent_LBNGOVMED,LEBANON,organization,LEBANON (LBN),0.3
ent_NGOCHR,YMCA,organization,YMCA (Unknown),0.301
ent_NGOHLH,ACTION AGAINST HUNGER,organization,ACTION AGAINST HUNGER (Unknown),0.3
ent_NGONORREF,NORWEGIAN REFUGEE COUNCIL,organization,NORWEGIAN REFUGEE COUNCIL (NOR),0.3
ent_NGOXFM,OXFAM,organization,OXFAM (Unknown),0.3
ent_NORREF,NORWAY,organization,NORWAY (NOR),0.3
ent_SDN,SUDAN,country,SUDAN (SDN),0.301
ent_USAGUM,GUAM,organization,GUAM (USA),0.301
ent_SDNHLH,SUDANESE,organization,SUDANESE (SDN),0.3
ent_nepLEG,NEPALI,organization,NEPALI (Unknown),0.3
ent_IGOPGSGCCGOV,GULF COOPERATION COUNCIL,government,GULF COOPERATION COUNCIL (PGS),0.3
ent_ABW,ARUBA,country,ARUBA (ABW),0.301
ent_AUSPTY,AUSTRALIA,organization,AUSTRALIA (AUS),0.3
ent_AUSENV,AUSTRALIA,organization,AUSTRALIA (AUS),0.3
ent_AUTBUS,AUSTRIA,organization,AUSTRIA (AUT),0.3
ent_AZEOPP,AZERBAIJANI,organization,AZERBAIJANI (AZE),0.3
ent_COLMIL,COLOMBIA,military,COLOMBIA (COL),0.3
ent_COPGOVMIL,DEPUTY,military,DEPUTY (Unknown),0.3
ent_MNCUSAGOV,NETFLIX,government,NETFLIX (USA),0.3
ent_IGOEAFEAC,EAST AFRICAN COMMUNITY,organization,EAST AFRICAN COMMUNITY (EAF),0.3
ent_HLHLAB,HOSPITAL,organization,HOSPITAL (Unknown),0.3
ent_IRQCOP,IRAQI,organization,IRAQI (IRQ),0.3
ent_JAMGOV,JAMAICA,government,JAMAICA (JAM),0.3
ent_KENGOVEDU,WILLIAM SAMOEI RUTO,organization,WILLIAM SAMOEI RUTO (KEN),0.3
ent_LKALEG,SRI LANKAN,organization,SRI LANKAN (LKA),0.3
ent_CRMGOV,OUTLAW,government,OUTLAW (Unknown),0.3
ent_MUSGOV,MAURITIUS,government,MAURITIUS (MUS),0.3
ent_SYCGOV,BARRY FAURE,government,BARRY FAURE (SYC),0.3
ent_NGOUSAEDU,AMERICAN PHYSICAL SOCIETY,organization,AMERICAN PHYSICAL SOCIETY (USA),0.3
ent_SYC,SEYCHELLES,country,SEYCHELLES (SYC),0.3
ent_USACHR,UNITED STATES,organization,UNITED STATES (USA),0.301
ent_VENELI,VENEZUELAN,organization,VENEZUELAN (VEN),0.3
ent_GGYJUD,GUERNSEY,organization,GUERNSEY (Unknown),0.3
ent_GGY,GUERNSEY,country,GUERNSEY (Unknown),0.3
ent_FJICOP,FIJI,organization,FIJI (FJI),0.3
ent_ARECOP,DUBAI,organization,DUBAI (ARE),0.3
ent_MEDCOP,WEBSITE,organization,WEBSITE (Unknown),0.3
ent_FJIGOV,JOPE SENILOLI,government,JOPE SENILOLI (FJI),0.3
ent_COPMIL,POLICE,military,POLICE (Unknown),0.3
ent_GHAEDU,GHANA,organization,GHANA (GHA),0.3
ent_GBRGOVEDU,UNITED KINGDOM,organization,UNITED KINGDOM (GBR),0.3
ent_ben,BENGALI,organization,BENGALI (Unknown),0.3
ent_tib,TIBETAN,organization,TIBETAN (Unknown),0.301
ent_MNCIRL,RYANAIR,organization,RYANAIR (IRL),0.301
ent_NGOHLHIRCLAB,RED CRESCENT,organization,RED CRESCENT (Unknown),0.3
ent_MNCIRLCVL,RYANAIR,organization,RYANAIR (IRL),0.3
ent_MNCUSAREB,NETFLIX,organization,NETFLIX (USA),0.3
ent_NORCOP,NORWAY,organization,NORWAY (NOR),0.3
ent_PAKEDU,PAKISTAN,organization,PAKISTAN (PAK),0.3
ent_TZAGOV,TANZANIA,government,TANZANIA (TZA),0.3
ent_ESPOPP,SPAIN,organization,SPAIN (ESP),0.3
ent_PSEUAF,PALESTINIAN,organization,PALESTINIAN (PSE),0.3
ent_GOVLEG,FOREIGN AFFAIRS MINIST,organization,FOREIGN AFFAIRS MINIST (Unknown),0.3
ent_CHEGOVMIL,SWITZERLAND,military,SWITZERLAND (CHE),0.3
ent_CHLGOV,CHILEAN,government,CHILEAN (CHL),0.3
ent_CHLGOVELI,MICHELLE BACHELET,organization,MICHELLE BACHELET (CHL),0.3
ent_COLGOV,COLOMBIA,government,COLOMBIA (COL),0.3
ent_IGOJUDICC,INTERNATIONAL CRIMINAL COURT,organization,INTERNATIONAL CRIMINAL COURT (Unknown),0.3
ent_ELIEDU,RETIRED,organization,RETIRED (Unknown),0.3
ent_GBRHLH,UNITED KINGDOM,organization,UNITED KINGDOM (GBR),0.3
ent_GINELI,CELLOU DALEIN DIALLO,organization,CELLOU DALEIN DIALLO (GIN),0.3
ent_GINGOV,GUINEA,government,GUINEA (GIN),0.3
ent_EDUCVL,COLLEGE,organization,COLLEGE (Unknown),0.3
ent_IGOBUSIMF,INTERNATIONAL MONETARY FUND,organization,INTERNATIONAL MONETARY FUND (Unknown),0.3
ent_LBNMED,LEBANESE,organization,LEBANESE (LBN),0.3
ent_INDGOVENV,JAIRAM RAMESH,organization,JAIRAM RAMESH (IND),0.3
ent_MCO,MONACO,country,MONACO (MCO),0.301
ent_MILMOS,PARAMILITARY,organization,PARAMILITARY (Unknown),0.3
ent_NGOGBRHRI,ANTI SLAVERY INTERNATIONAL,organization,ANTI SLAVERY INTERNATIONAL (GBR),0.3
ent_NORJUD,NORWAY,organization,NORWAY (NOR),0.3
ent_SEN,DAKAR,country,DAKAR (SEN),0.3
ent_UKRJUD,UKRAINE,organization,UKRAINE (UKR),0.3
ent_USAGOVCVL,NASA,organization,NASA (USA),0.3
ent_AUSEDU,VICTORIA,organization,VICTORIA (AUS),0.301
ent_aka,AKAN,organization,AKAN (Unknown),0.3
ent_BHSGOV,BAHAMA,government,BAHAMA (BHS),0.3
ent_BRABUS,BRAZILIAN,organization,BRAZILIAN (BRA),0.3
ent_DEUCVL,GERMAN,organization,GERMAN (DEU),0.3
ent_GMB,BANJUL,country,BANJUL (GMB),0.301
ent_MNCBRA,EMBRAER,organization,EMBRAER (BRA),0.3
ent_MNCFRA,BNP PARIBAS,organization,BNP PARIBAS (FRA),0.3
ent_chy,CHEYENNE,organization,CHEYENNE (Unknown),0.301
ent_AZEBUS,AZERBAIJAN,organization,AZERBAIJAN (AZE),0.3
ent_BGDMED,BANGLADESH,organization,BANGLADESH (BGD),0.3
ent_BHRMED,BAHRAIN,organization,BAHRAIN (BHR),0.3
ent_BHSCVL,BAHAMIAN,organization,BAHAMIAN (BHS),0.3
ent_BWA,BOTSWANA,country,BOTSWANA (BWA),0.3
ent_MNCCHN,CHINA SOUTHERN AIRLINES,organization,CHINA SOUTHERN AIRLINES (CHN),0.3
ent_USAMEDGOV,ASSOCIATED PRESS,government,ASSOCIATED PRESS (USA),0.3
ent_CYPEDU,NICOSIA,organization,NICOSIA (CYP),0.3
ent_ESPEDU,BARCELONA,organization,BARCELONA (ESP),0.3
ent_ESPHLH,BARCELONA,organization,BARCELONA (ESP),0.3
ent_GBRGIB,GIBRALTAR,organization,GIBRALTAR (GBR),0.3
ent_SLECOP,SIERRA LEONE,organization,SIERRA LEONE (SLE),0.3
ent_GINMIL,GUINEAN,military,GUINEAN (GIN),0.3
ent_CYPMED,CYPRUS,organization,CYPRUS (CYP),0.3
ent_IGOLEGIPU,INTER PARLIAMENTARY UNION,organization,INTER PARLIAMENTARY UNION (Unknown),0.3
ent_IMGMOSALQ,AL QAEDA,organization,AL QAEDA (Unknown),0.3
ent_INDGOVLAB,MALLIKARJUN KHARGE,organization,MALLIKARJUN KHARGE (IND),0.3
ent_IRLELI,MARY ROBINSON,organization,MARY ROBINSON (IRL),0.3
ent_JAMGOVEDU,JAMAICA,organization,JAMAICA (JAM),0.3
ent_JAMJUD,JAMAICA,organization,JAMAICA (JAM),0.3
ent_JAMLEG,JAMAICA,organization,JAMAICA (JAM),0.3
ent_mnn,MANO,organization,MANO (Unknown),0.3
ent_LBRMIL,LIBERIA,military,LIBERIA (LBR),0.3
ent_NORMIL,NORWEGIAN,military,NORWEGIAN (NOR),0.3
ent_PRKMIL,NORTH KOREAN,military,NORTH KOREAN (PRK),0.3
ent_CHEMED,SWISS,organization,SWISS (CHE),0.3
ent_USAGOVBUS,US TREASURY,organization,US TREASURY (USA),0.301
ent_SLEGOV,SIERRA LEONE,government,SIERRA LEONE (SLE),0.3
ent_TURMIL,TURKISH,military,TURKISH (TUR),0.3
ent_TURCVL,TURKISH,organization,TURKISH (TUR),0.3
ent_TZABUS,TANZANIA,organization,TANZANIA (TZA),0.3
ent_mni,MANIPURI,organization,MANIPURI (Unknown),0.3
ent_scoCVL,SCOTTISH,organization,SCOTTISH (Unknown),0.3
ent_IRLJUD,IRELAND,organization,IRELAND (IRL),0.3
ent_MCOELIGOV,ALBERT,government,ALBERT (MCO),0.3
ent_BLZGOVMIL,GEORGE P,military,GEORGE P (BLZ),0.3
ent_COLCVL,COLOMBIAN,organization,COLOMBIAN (COL),0.3
ent_COPMED,DEPUTY,organization,DEPUTY (Unknown),0.3
ent_CVLREB,CITIZEN,organization,CITIZEN (Unknown),0.3
ent_HIN105,RASHTRIYA SWAYAMSEVAK SANGH,organization,RASHTRIYA SWAYAMSEVAK SANGH (Unknown),0.3
ent_ERIGOV,ERITREAN,government,ERITREAN (ERI),0.3
ent_ERI,ERITREA,country,ERITREA (ERI),0.3
ent_IGOBUSGOS,GROUP OF SEVEN,organization,GROUP OF SEVEN (Unknown),0.3
ent_BELGOV,BELGIUM,government,BELGIUM (BEL),0.301
ent_PSEGOVHLH,WEST BANK,organization,WEST BANK (PSE),0.3
ent_IRNGOVJUD,IRAN,organization,IRAN (IRN),0.3
ent_JAMCOP,KINGSTON,organization,KINGSTON (JAM),0.3
ent_JAN,JAIN,country,JAIN (Unknown),0.3
ent_JPNMED,JAPAN,organization,JAPAN (JPN),0.3
