id,name,entity_type,description,influence_score
ent_USAGOVMEDSEA,VOICE OF AMERICA,organization,VOICE OF AMERICA (USA),0.3
ent_MMR,MYANMAR,country,MYANMAR (MMR),0.3
ent_PAKMED,PAKISTAN,organization,PAKISTAN (PAK),0.3
ent_QATCVL,QATAR,organization,QATAR (QAT),0.3
ent_TCDGOV,CHAD,government,CHAD (TCD),0.3
ent_MNCGBRHLHBUS,ASTRAZENECA,organization,ASTRAZENECA (GBR),0.3
ent_USAGOVCOP,UNITED STATES,organization,UNITED STATES (USA),0.3
ent_dra,DRAVIDIAN,organization,DRAVIDIAN (Unknown),0.3
ent_kan,KANNADA,organization,KANNADA (Unknown),0.3
ent_tel,TELUGU,organization,TELUGU (Unknown),0.3
ent_kasEDU,KASHMIRI,organization,KASHMIRI (Unknown),0.3
ent_may,MALAYS,organization,MALAYS (Unknown),0.3
ent_mizMIL,MIZO,military,MIZO (Unknown),0.3
ent_HTICOP,HAITI,organization,HAITI (HTI),0.3
ent_DNKJUD,DENMARK,organization,DENMARK (DNK),0.3
ent_USAASMGOV,AMERICAN SAMOA,government,AMERICAN SAMOA (USA),0.3
ent_CHNCHR,CHINA,organization,CHINA (CHN),0.3
ent_GOVDEV,PUBLIC SERVICE COMMISSION,organization,PUBLIC SERVICE COMMISSION (Unknown),0.3
ent_DEUAGR,GERMANY,organization,GERMANY (DEU),0.3
ent_RELJUD,BISHOP,organization,BISHOP (Unknown),0.3
ent_SWEEDU,SWEDEN,organization,SWEDEN (SWE),0.301
ent_glg,GALICIAN,organization,GALICIAN (Unknown),0.3
ent_GBRGOVMED,JEREMY HUNT,organization,JEREMY HUNT (GBR),0.3
ent_HLHEDU,HOSPITAL,organization,HOSPITAL (Unknown),0.3
ent_KENCOP,KENYA,organization,KENYA (KEN),0.3
ent_IRLAGR,GALWAY,organization,GALWAY (IRL),0.3
ent_ISRHLH,ISRAEL,organization,ISRAEL (ISR),0.3
ent_ISRGOVHLH,ISRAEL,organization,ISRAEL (ISR),0.3
ent_JAMMED,JAMAICA,organization,JAMAICA (JAM),0.3
ent_KORCVL,SOUTH KOREAN,organization,SOUTH KOREAN (KOR),0.3
ent_MEDOPP,MEDIA,organization,MEDIA (Unknown),0.3
ent_MNCHLH,BROOKDALE SENIOR LIVING,organization,BROOKDALE SENIOR LIVING (Unknown),0.3
ent_MOZGOV,MOZAMBICAN,government,MOZAMBICAN (MOZ),0.3
ent_MYSOPP,MALAYSIA,organization,MALAYSIA (MYS),0.3
ent_NGOICG,INTERNATIONAL CRISIS GROUP,organization,INTERNATIONAL CRISIS GROUP (Unknown),0.3
ent_tibOPP,TIBETAN,organization,TIBETAN (Unknown),0.3
ent_PHLMIL,PHILIPPINE,military,PHILIPPINE (PHL),0.3
ent_SYRREF,SYRIA,organization,SYRIA (SYR),0.3
ent_THAMED,THAILAND,organization,THAILAND (THA),0.3
ent_TKMGOV,TURKMEN,government,TURKMEN (TKM),0.3
ent_mia,MIAO,organization,MIAO (Unknown),0.3
ent_tibCVL,TIBETAN,organization,TIBETAN (Unknown),0.3
ent_CHNOPP,TIBET,organization,TIBET (CHN),0.3
ent_MEXCRM,MEXICO,organization,MEXICO (MEX),0.3
ent_GBROPP,LONDON,organization,LONDON (GBR),0.3
ent_BUSCOP,BUSINESS,organization,BUSINESS (Unknown),0.3
ent_BHRLEG,BAHRAIN,organization,BAHRAIN (BHR),0.3
ent_BHRCVL,BAHRAIN,organization,BAHRAIN (BHR),0.3
ent_EURBUS,EUROPEAN,organization,EUROPEAN (EUR),0.3
ent_EURGOV,EUROPEAN,government,EUROPEAN (EUR),0.301
ent_CANOPP,CANADA,organization,CANADA (CAN),0.3
ent_CUBELIREB,FIDEL CASTRO,organization,FIDEL CASTRO (CUB),0.3
ent_CUBOPP,CUBA,organization,CUBA (CUB),0.3
ent_MKDGOV,MACEDONIAN,government,MACEDONIAN (MKD),0.3
ent_CVLLAB,IMMIGRANT,organization,IMMIGRANT (Unknown),0.3
ent_MUS,MAURITIUS,country,MAURITIUS (MUS),0.301
ent_men,MENDE,organization,MENDE (Unknown),0.3
ent_HNDJUD,HONDURAS,organization,HONDURAS (HND),0.3
ent_KENEDU,KENYA,organization,KENYA (KEN),0.3
ent_KNAGOV,QUEEN ELIZABETH II,government,QUEEN ELIZABETH II (KNA),0.301
ent_LVA,LATVIA,country,LATVIA (LVA),0.3
ent_NGOASA,THE ASIA SOCIETY,organization,THE ASIA SOCIETY (ASA),0.3
ent_PAKBUS,PAKISTAN,organization,PAKISTAN (PAK),0.3
ent_JUDCRM,DEFENSE LAWYER,organization,DEFENSE LAWYER (Unknown),0.3
ent_VENJUD,VENEZUELA,organization,VENEZUELA (VEN),0.3
ent_GBRPTY,UNITED KINGDOM,organization,UNITED KINGDOM (GBR),0.3
ent_IGOUNOAIE,INTERNATIONAL ENERGY AGENCY,organization,INTERNATIONAL ENERGY AGENCY (Unknown),0.301
ent_NMRBUS,NORTH AMERICA,organization,NORTH AMERICA (NMR),0.3
ent_AFGEDU,AFGHAN,organization,AFGHAN (AFG),0.3
ent_AFRCVL,AFRICA,organization,AFRICA (AFR),0.3
ent_AZECVL,AZERBAIJAN,organization,AZERBAIJAN (AZE),0.3
ent_BUDMAH420,TENDAI,organization,TENDAI (Unknown),0.3
ent_LSO,LESOTHO,country,LESOTHO (LSO),0.3
ent_DEUMIL,GERMAN,military,GERMAN (DEU),0.3
ent_IGOBUSGOE,GROUP OF EIGHT,organization,GROUP OF EIGHT (Unknown),0.3
ent_IRLCOP,IRELAND,organization,IRELAND (IRL),0.3
ent_IRLMED,IRISH,organization,IRISH (IRL),0.3
ent_MEDCVL,MEDIA,organization,MEDIA (Unknown),0.3
ent_MLTGOV,MALTESE,government,MALTESE (MLT),0.3
ent_MOZJUD,MOZAMBIQUE,organization,MOZAMBIQUE (MOZ),0.3
ent_OMNMIL,OMAN,military,OMAN (OMN),0.3
ent_BUSREL,MANUFACTURER,organization,MANUFACTURER (Unknown),0.3
ent_ZWEJUD,ZIMBABWE,organization,ZIMBABWE (ZWE),0.3
ent_ARGGOV,ARGENTINA,government,ARGENTINA (ARG),0.3
ent_khaEDU,KHASI,organization,KHASI (Unknown),0.3
ent_DEUMED,GERMANY,organization,GERMANY (DEU),0.3
ent_LEGCVL,CONGRESS,organization,CONGRESS (Unknown),0.3
ent_GOVGOVHLH,ADMINISTRATION,organization,ADMINISTRATION (Unknown),0.3
ent_HLHGOV,HOSPITAL,government,HOSPITAL (Unknown),0.3
ent_IDNMIL,INDONESIAN,military,INDONESIAN (IDN),0.3
ent_KORLAB,SOUTH KOREA,organization,SOUTH KOREA (KOR),0.3
ent_KORMED,SOUTH KOREA,organization,SOUTH KOREA (KOR),0.3
ent_MNCAGR,SYNGENTA,organization,SYNGENTA (Unknown),0.3
ent_LKABUS,CEYLON,organization,CEYLON (LKA),0.3
ent_LKAOPP,SRI LANKA,organization,SRI LANKA (LKA),0.3
ent_NGOUSAHRI,CARTER CENTER,organization,CARTER CENTER (USA),0.3
ent_TCDJUD,CHAD,organization,CHAD (TCD),0.3
ent_idgCVL,INDIGENOUS,organization,INDIGENOUS (Unknown),0.3
ent_GOVMILMED,DEFENCE MINIST,organization,DEFENCE MINIST (Unknown),0.3
ent_TTOGOV,TRINIDAD AND TOBAGO,government,TRINIDAD AND TOBAGO (TTO),0.3
ent_GMBAGR,GAMBIAN,organization,GAMBIAN (GMB),0.3
ent_INDGOVBUS,FAROOQ ABDULLAH,organization,FAROOQ ABDULLAH (IND),0.3
ent_kasSEP,KASHMIRI,organization,KASHMIRI (Unknown),0.3
ent_GBREDUDEVCVL,INSTITUTE OF DEVELOPMENT STUDIES,organization,INSTITUTE OF DEVELOPMENT STUDIES (GBR),0.3
ent_BUDMAH223,SOTO,organization,SOTO (Unknown),0.3
ent_KHMGOVMED,CAMBODIA,organization,CAMBODIA (KHM),0.3
ent_SAUELI,FAYSAL,organization,FAYSAL (SAU),0.3
ent_CYPBUS,CYPRUS,organization,CYPRUS (CYP),0.3
ent_CHRPRO230,METHODIST,organization,METHODIST (Unknown),0.3
ent_iku,INUIT,organization,INUIT (Unknown),0.3
ent_GBRELIGOV,MARGARET THATCHER,government,MARGARET THATCHER (GBR),0.3
ent_GUYGOV,GUYANA,government,GUYANA (GUY),0.3
ent_HTICVL,HAITIAN,organization,HAITIAN (HTI),0.3
ent_IRNGOVCOP,IRAN,organization,IRAN (IRN),0.3
ent_JPNBUS,JAPAN,organization,JAPAN (JPN),0.3
ent_nepCVL,NEPALI,organization,NEPALI (Unknown),0.3
ent_KHMGOV,CAMBODIAN,government,CAMBODIAN (KHM),0.3
ent_KORBUS,SOUTH KOREAN,organization,SOUTH KOREAN (KOR),0.3
ent_LBRELI,LIBERIA,organization,LIBERIA (LBR),0.3
ent_LBRGOVELI,ELLEN JOHNSON SIRLEAF,organization,ELLEN JOHNSON SIRLEAF (LBR),0.3
ent_LVAEDU,LATVIA,organization,LATVIA (LVA),0.3
ent_MHLBUS,MARSHALL ISLANDS,organization,MARSHALL ISLANDS (MHL),0.3
ent_MNCBMU,INGERSOLL RAND,organization,INGERSOLL RAND (BMU),0.3
ent_MNCGBR,ROLLS ROYCE,organization,ROLLS ROYCE (GBR),0.3
ent_MNCGBRMED,VODAFONE,organization,VODAFONE (GBR),0.3
ent_RUSCRM,RUSSIA,organization,RUSSIA (RUS),0.3
ent_THAMIL,THAI,military,THAI (THA),0.3
ent_CYPCOP,CYPRUS,organization,CYPRUS (CYP),0.3
ent_POLLEG,POLAND,organization,POLAND (POL),0.3
ent_NORMED,NORWEGIAN,organization,NORWEGIAN (NOR),0.3
ent_ROUGOV,ROMANIA,government,ROMANIA (Unknown),0.3
ent_BRAMED,BRAZIL,organization,BRAZIL (BRA),0.3
ent_BHRBUS,BAHRAIN,organization,BAHRAIN (BHR),0.3
ent_BRAJUD,BRAZIL,organization,BRAZIL (BRA),0.3
ent_BRAELI,BRAZILIAN,organization,BRAZILIAN (BRA),0.3
ent_BUSLEG,COMPANY,organization,COMPANY (Unknown),0.3
ent_AND,ANDORRA,country,ANDORRA (AND),0.3
ent_EDUOPP,STUDENT,organization,STUDENT (Unknown),0.3
ent_EDUMED,UNIVERSITY,organization,UNIVERSITY (Unknown),0.3
ent_MILSPY,MARINE CORP,organization,MARINE CORP (Unknown),0.3
ent_POLGOVBUS,POLAND,organization,POLAND (POL),0.3
ent_GOVJEW,ENVOY,organization,ENVOY (Unknown),0.3
ent_HLHMED,HOSPITAL,organization,HOSPITAL (Unknown),0.3
ent_IGOUNOWFPCOP,WORLD FOOD PROGRAM,organization,WORLD FOOD PROGRAM (Unknown),0.3
ent_IRLBUS,CORK,organization,CORK (IRL),0.3
ent_MILLEG,NAVY,organization,NAVY (Unknown),0.3
ent_KIR,KIRIBATI,country,KIRIBATI (KIR),0.3
ent_MARGOV,MOROCCO,government,MOROCCO (MAR),0.3
ent_smi,SAMI,organization,SAMI (Unknown),0.3
ent_MNCBEL,FORTIS,organization,FORTIS (BEL),0.3
ent_MNCDNKHLH,NOVO NORDISK,organization,NOVO NORDISK (DNK),0.3
ent_MYSGOV,MALAYSIA,government,MALAYSIA (MYS),0.3
ent_NPLMED,NEPALESE,organization,NEPALESE (NPL),0.3
ent_USAASM,SAMOAN,organization,SAMOAN (USA),0.3
ent_WSM,SAMOA,country,SAMOA (WSM),0.3
ent_OMNGOVAGR,OMAN,organization,OMAN (OMN),0.3
ent_POLGOV,POLAND,government,POLAND (POL),0.3
ent_MOSUAF,ISLAMIC MILITANT,organization,ISLAMIC MILITANT (Unknown),0.3
ent_REBMIL,REBEL,military,REBEL (Unknown),0.3
ent_SLVCVL,EL SALVADOR,organization,EL SALVADOR (SLV),0.3
ent_THABUS,THAILAND,organization,THAILAND (THA),0.3
ent_UKRLEG,UKRAINIAN,organization,UKRAINIAN (UKR),0.3
ent_VUT,VANUATU,country,VANUATU (VUT),0.3
ent_scoLEG,SCOTTISH,organization,SCOTTISH (Unknown),0.3
ent_BRN,BRUNEI,country,BRUNEI (BRN),0.3
ent_PRTCOP,PORTUGAL,organization,PORTUGAL (PRT),0.3
ent_CAF,CENTRAL AFRICAN REPUBLIC,country,CENTRAL AFRICAN REPUBLIC (CAF),0.3
ent_KGZ,BISHKEK,country,BISHKEK (KGZ),0.3
ent_KGZGOV,BISHKEK,government,BISHKEK (KGZ),0.3
ent_MNG,MONGOLIAN,country,MONGOLIAN (MNG),0.301
ent_ROULEG,ROMANIA,organization,ROMANIA (Unknown),0.3
ent_CANELI,CANADA,organization,CANADA (CAN),0.3
ent_CHNLEG,BEIJING,organization,BEIJING (CHN),0.3
ent_CODLAB,GOMA,organization,GOMA (COD),0.3
ent_CODMIL,DR CONGO,military,DR CONGO (COD),0.3
ent_CUBCVL,CUBA,organization,CUBA (CUB),0.3
ent_EGYJEW,EGYPT,organization,EGYPT (EGY),0.3
ent_NMRGOV,NORTH AMERICA,government,NORTH AMERICA (NMR),0.3
ent_DNKGRLGOV,GREENLAND,government,GREENLAND (DNK),0.3
ent_INDCRM,BHOPAL,organization,BHOPAL (IND),0.3
ent_IRLREB,IRISH,organization,IRISH (IRL),0.3
ent_KHMCOP,CAMBODIAN,organization,CAMBODIAN (KHM),0.3
ent_LBRJUD,LIBERIA,organization,LIBERIA (LBR),0.3
ent_LBREDU,LIBERIA,organization,LIBERIA (LBR),0.3
ent_MOSREB,ISLAMIC,organization,ISLAMIC (Unknown),0.3
ent_PAKGOVMED,PAKISTAN,organization,PAKISTAN (PAK),0.3
ent_AFGGOVMIL,AFGHANISTAN,military,AFGHANISTAN (AFG),0.3
ent_IGOSEAASNGOV,ASEAN,government,ASEAN (SEA),0.3
ent_PRTCVL,PORTUGAL,organization,PORTUGAL (PRT),0.3
ent_UKREDU,UKRAINE,organization,UKRAINE (UKR),0.3
ent_TURLEG,ANKARA,organization,ANKARA (TUR),0.3
ent_USAGOVDEV,USAID,organization,USAID (USA),0.3
ent_CUBCOP,CUBAN,organization,CUBAN (CUB),0.3
ent_SWEMIL,SWEDEN,military,SWEDEN (SWE),0.3
ent_URY,URUGUAY,country,URUGUAY (URY),0.3
ent_mro,MORO,organization,MORO (Unknown),0.3
ent_AUSCHR,AUSTRALIA,organization,AUSTRALIA (AUS),0.3
ent_NORGOVMIL,NORWEGIAN,military,NORWEGIAN (NOR),0.3
ent_EDULAB,SCHOOL,organization,SCHOOL (Unknown),0.3
ent_HRVMIL,CROATIA,military,CROATIA (HRV),0.3
ent_gar,GARIFUNA,organization,GARIFUNA (Unknown),0.3
ent_NORUAF,NORWAY,organization,NORWAY (NOR),0.3
ent_OMNMED,OMAN,organization,OMAN (OMN),0.3
ent_REBCOP,UPRISING,organization,UPRISING (Unknown),0.3
ent_RUSJUD,RUSSIA,organization,RUSSIA (RUS),0.3
ent_TCDCOP,CHAD,organization,CHAD (TCD),0.3
ent_CHRPRO300HLH,PRESBYTERIAN,organization,PRESBYTERIAN (Unknown),0.3
ent_CRMOPP,CONVICTS,organization,CONVICTS (Unknown),0.3
ent_RELGOV,ARCHBISHOP,government,ARCHBISHOP (Unknown),0.3
ent_UAFUAF,TERRORIST,organization,TERRORIST (Unknown),0.3
ent_LBRCOP,LIBERIA,organization,LIBERIA (LBR),0.3
ent_GOVREF,ADMINISTRATION,organization,ADMINISTRATION (Unknown),0.3
ent_IGOMOSDEVIDB,ISLAMIC DEVELOPMENT BANK,organization,ISLAMIC DEVELOPMENT BANK (Unknown),0.3
ent_CHECVL,SWITZERLAND,organization,SWITZERLAND (CHE),0.3
ent_DEUREF,GERMANY,organization,GERMANY (DEU),0.3
ent_UAFEDU,GUNMAN,organization,GUNMAN (Unknown),0.3
ent_HINREF,HINDU,organization,HINDU (Unknown),0.3
ent_NZLELI,NEW ZEALAND,organization,NEW ZEALAND (NZL),0.3
ent_adi,ADIVASI,organization,ADIVASI (Unknown),0.3
ent_dal,DALIT,organization,DALIT (Unknown),0.3
ent_INDGOVDEVJUD,KAPIL SIBAL,organization,KAPIL SIBAL (IND),0.3
ent_KORMIL,SOUTH KOREAN,military,SOUTH KOREAN (KOR),0.3
ent_LBRMED,LIBERIA,organization,LIBERIA (LBR),0.3
ent_NGOISRHRI,PUBLIC COMMITTEE AGAINST TORTURE IN ISRAEL,organization,PUBLIC COMMITTEE AGAINST TORTURE IN ISRAEL (ISR),0.3
ent_ZWECVL,HARARE,organization,HARARE (ZWE),0.3
ent_adiCVL,ADIVASI,organization,ADIVASI (Unknown),0.3
ent_HNDGOV,HONDURAN,government,HONDURAN (HND),0.3
ent_AUSGOVBUSOPP,ANTHONY ALBANESE,organization,ANTHONY ALBANESE (AUS),0.3
ent_AUSOPP,CANBERRA,organization,CANBERRA (AUS),0.3
ent_CANDEV,DEMOCRACY WATCH,organization,DEMOCRACY WATCH (CAN),0.3
ent_NGAGOVLEG,BALA MOHAMMED,organization,BALA MOHAMMED (NGA),0.3
ent_HRVGOV,CROATIA,government,CROATIA (HRV),0.3
ent_COPSPY,POLICE,organization,POLICE (Unknown),0.3
ent_GRCBUS,GREEK,organization,GREEK (GRC),0.3
ent_NLDEDU,AMSTERDAM,organization,AMSTERDAM (NLD),0.3
ent_JPNGOVPTY,JAPAN,organization,JAPAN (JPN),0.3
ent_USAGUMLEG,GUAM,organization,GUAM (USA),0.3
ent_RUSCOP,RUSSIAN,organization,RUSSIAN (RUS),0.3
ent_TJK,TAJIKISTAN,country,TAJIKISTAN (TJK),0.3
ent_TJKCVL,TAJIK,organization,TAJIK (TJK),0.3
ent_UGAJUD,UGANDA,organization,UGANDA (UGA),0.3
ent_VENGOVAGR,VENEZUELA,organization,VENEZUELA (VEN),0.3
ent_ZWEGOV,ZIMBABWE,government,ZIMBABWE (ZWE),0.3
ent_IGOEUREECMIL,THE EU,military,THE EU (EUR),0.3
ent_cre,CREE,organization,CREE (Unknown),0.3
ent_ITAMIL,ITALY,military,ITALY (ITA),0.3
ent_NAMGOVLEG,SAARA KUUGONGELWA,organization,SAARA KUUGONGELWA (NAM),0.3
ent_VATGOV,VATICAN,government,VATICAN (VAT),0.3
ent_kha,KHASI,organization,KHASI (Unknown),0.3
ent_nag,NAGA,organization,NAGA (Unknown),0.3
ent_AFROPP,AFRICA,organization,AFRICA (AFR),0.3
ent_BHRGOVMIL,BAHRAIN,military,BAHRAIN (BHR),0.3
ent_DNKBUS,DENMARK,organization,DENMARK (DNK),0.3
ent_MEXGOVBUS,MEXICAN,organization,MEXICAN (MEX),0.3
ent_HINEDU,HINDU,organization,HINDU (Unknown),0.3
ent_ESTGOV,ESTONIAN,government,ESTONIAN (EST),0.3
ent_cat,CATALAN,organization,CATALAN (Unknown),0.3
ent_DJIMIL,DJIBOUTI,military,DJIBOUTI (DJI),0.3
ent_HUNBUS,HUNGARY,organization,HUNGARY (HUN),0.3
ent_JPNEDU,JAPAN,organization,JAPAN (JPN),0.3
ent_PHLLEG,PHILIPPINE,organization,PHILIPPINE (PHL),0.3
ent_PSEGOV,PALESTINIAN,government,PALESTINIAN (PSE),0.3
ent_ROUGOVMIL,ROMANIA,military,ROMANIA (Unknown),0.3
ent_RUSSPY,RUSSIAN,organization,RUSSIAN (RUS),0.3
ent_SOMCRM,SOMALIA,organization,SOMALIA (SOM),0.3
ent_SSDCRM,SOUTH SUDAN,organization,SOUTH SUDAN (SSD),0.3
ent_YEMMED,SANA,organization,SANA (YEM),0.3
ent_AFGHLH,KABUL,organization,KABUL (AFG),0.3
ent_CHNGOVMED,CHINA,organization,CHINA (CHN),0.3
ent_CHRCTH405,AUGUSTINIANS,organization,AUGUSTINIANS (Unknown),0.3
ent_CHRLDS,MORMON,organization,MORMON (Unknown),0.3
ent_JPNMIL,OKINAWA,military,OKINAWA (JPN),0.3
ent_DEUGOVMIL,GERMAN,military,GERMAN (DEU),0.3
ent_HUNEDU,HUNGARY,organization,HUNGARY (HUN),0.3
ent_CHNMED,CHINA,organization,CHINA (CHN),0.3
ent_IGOWSTNATMIL,NATO,military,NATO (WST),0.3
ent_ITABUS,ITALY,organization,ITALY (ITA),0.3
ent_CVLBUS,COMMUNITY,organization,COMMUNITY (Unknown),0.3
ent_FRAMED,AGENCE FRANCE PRESS,organization,AGENCE FRANCE PRESS (FRA),0.3
ent_MNCFINMED,NOKIA,organization,NOKIA (FIN),0.3
ent_NGOJEW,WORLD JEWISH CONGRESS,organization,WORLD JEWISH CONGRESS (Unknown),0.3
ent_PSEJUD,WEST BANK,organization,WEST BANK (PSE),0.3
ent_SLVJUD,SALVADORAN,organization,SALVADORAN (SLV),0.3
ent_SLVCOP,EL SALVADOR,organization,EL SALVADOR (SLV),0.3
ent_VENCOP,VENEZUELAN,organization,VENEZUELAN (VEN),0.3
ent_CHNHLH,CHINA,organization,CHINA (CHN),0.3
ent_ISRMOS,ISRAEL,organization,ISRAEL (ISR),0.3
ent_PSEMOS,PALESTINIAN,organization,PALESTINIAN (PSE),0.3
ent_IMGSASMOS,ARIF HUSSAIN,organization,ARIF HUSSAIN (SAS),0.3
ent_DEUCHR,GERMANY,organization,GERMANY (DEU),0.3
ent_DNKCOP,DANISH,organization,DANISH (DNK),0.3
ent_EDUBUS,UNIVERSITY,organization,UNIVERSITY (Unknown),0.3
ent_MEDLAB,WRITER,organization,WRITER (Unknown),0.3
ent_BELMED,BRUSSELS,organization,BRUSSELS (BEL),0.3
ent_UKRGOVMIL,UKRAINIAN,military,UKRAINIAN (UKR),0.3
ent_IMGSEAMOS,MILF,organization,MILF (SEA),0.3
ent_IMGSEAMOSGOV,MILF,government,MILF (SEA),0.3
ent_BEN,BENIN,country,BENIN (BEN),0.3
ent_IGOWAFWAS,ECONOMIC COMMUNITY OF WEST AFRICAN STATES,organization,ECONOMIC COMMUNITY OF WEST AFRICAN STATES (WAF),0.3
ent_CVLOPP,CIVILIAN,organization,CIVILIAN (Unknown),0.3
ent_LBRGOVDEV,LIBERIA,organization,LIBERIA (LBR),0.3
ent_SAUJUD,SAUDI,organization,SAUDI (SAU),0.3
ent_NGOENV,GREENPEACE,organization,GREENPEACE (Unknown),0.3
ent_PHLMED,PHILIPPINE,organization,PHILIPPINE (PHL),0.3
ent_SWZ,SWAZILAND,country,SWAZILAND (SWZ),0.3
ent_TURSPY,TURKEY,organization,TURKEY (TUR),0.3
ent_snaMED,SHONA,organization,SHONA (Unknown),0.3
ent_LVAGOV,LATVIA,government,LATVIA (LVA),0.3
ent_cho,CHOCTAW,organization,CHOCTAW (Unknown),0.3
ent_CHRPRO300GOV,PRESBYTERIAN,government,PRESBYTERIAN (Unknown),0.3
ent_BRAAGR,BRAZIL,organization,BRAZIL (BRA),0.3
ent_bod,BODO,organization,BODO (Unknown),0.3
ent_ESPCHR,JEREZ,organization,JEREZ (ESP),0.3
ent_ESTLEG,ESTONIA,organization,ESTONIA (EST),0.3
ent_FJICVL,FIJI,organization,FIJI (FJI),0.3
ent_GBRIMY,ISLE OF MAN,organization,ISLE OF MAN (GBR),0.3
ent_HUNELIGOV,VIKTOR ORBAN,government,VIKTOR ORBAN (HUN),0.3
ent_IRLLEG,IRISH,organization,IRISH (IRL),0.3
ent_MEDJUD,NEWS AGENCY,organization,NEWS AGENCY (Unknown),0.3
ent_JPNELI,JAPANESE,organization,JAPANESE (JPN),0.3
ent_MMRREB,MYANMAR,organization,MYANMAR (MMR),0.3
ent_yor,YORUBA,organization,YORUBA (Unknown),0.3
ent_PERGOV,PERU,government,PERU (PER),0.3
ent_SEAGOV,SOUTH EAST ASIA,government,SOUTH EAST ASIA (SEA),0.3
ent_CHRCTH441,FRANCISCANS,organization,FRANCISCANS (Unknown),0.3
ent_JUDBUS,ADVOCATE,organization,ADVOCATE (Unknown),0.3
ent_don,DONG,organization,DONG (Unknown),0.3
ent_kas,KASHMIRI,organization,KASHMIRI (Unknown),0.3
ent_AFGCOP,AFGHANISTAN,organization,AFGHANISTAN (AFG),0.3
ent_AFGMED,AFGHANISTAN,organization,AFGHANISTAN (AFG),0.3
