id,name,entity_type,description,influence_score
ent_AFGINSTALMIL,TALIBAN,military,TALIBAN (AFG),0.3
ent_ALBCVL,ALBANIA,organization,ALBANIA (ALB),0.3
ent_BGDREF,BANGLADESHI,organization,BANGLADESHI (BGD),0.3
ent_CANPTY,ONTARIO,organization,ONTARIO (CAN),0.3
ent_COLJUD,COLOMBIA,organization,COLOMBIA (COL),0.3
ent_MILBUS,NAVY,organization,NAVY (Unknown),0.3
ent_PNGGOV,JOHN PUNDARI,government,JOHN PUNDARI (PNG),0.3
ent_MOSOPP,ISLAMIC,organization,ISLAMIC (Unknown),0.3
ent_IGOBUSWTO,WORLD TRADE ORGANIZATION,organization,WORLD TRADE ORGANIZATION (Unknown),0.3
ent_USAGOVMEDASA,RADIO FREE ASIA,organization,RADIO FREE ASIA (USA),0.3
ent_PSEREBOPP,HAMAS,organization,HAMAS (PSE),0.3
ent_KENHLH,NAIROBI,organization,NAIROBI (KEN),0.3
ent_KENLEG,KENYA,organization,KENYA (KEN),0.3
ent_KENJUD,KENYA,organization,KENYA (KEN),0.3
ent_KENLAB,KENYA,organization,KENYA (KEN),0.3
ent_AFGINSTALSPY,TALIBAN,organization,TALIBAN (AFG),0.3
ent_PNGMIL,PAPUA NEW GUINEA,military,PAPUA NEW GUINEA (PNG),0.3
ent_MNCSGP,SINGTEL,organization,SINGTEL (SGP),0.3
ent_MNCUSAAGR,PHILIP MORRIS,organization,PHILIP MORRIS (USA),0.3
ent_mar,MARATHI,organization,MARATHI (Unknown),0.3
ent_PAKREB,PAKISTAN,organization,PAKISTAN (PAK),0.3
ent_SCGSRBREF,SERBIA,organization,SERBIA (SRB),0.3
ent_USAHRI,AMERICAN CIVIL LIBERTIES UNION,organization,AMERICAN CIVIL LIBERTIES UNION (USA),0.3
ent_FRABUS,FRENCH,organization,FRENCH (FRA),0.3
ent_MEDLEG,JOURNALIST,organization,JOURNALIST (Unknown),0.3
ent_SYRMIL,SYRIA,military,SYRIA (SYR),0.3
ent_AUTELI,AUSTRIA,organization,AUSTRIA (AUT),0.3
ent_MILUAF,COMMANDER,organization,COMMANDER (Unknown),0.3
ent_NZLGOVENV,NEW ZEALAND,organization,NEW ZEALAND (NZL),0.3
ent_AUSGOVAGR,AUSTRALIA,organization,AUSTRALIA (AUS),0.3
ent_MKDPTY,MACEDONIA,organization,MACEDONIA (MKD),0.3
ent_SAUBUS,SAUDI ARABIAN,organization,SAUDI ARABIAN (SAU),0.3
ent_CHECOP,SWITZERLAND,organization,SWITZERLAND (CHE),0.3
ent_COPLEG,DEPUTY,organization,DEPUTY (Unknown),0.3
ent_CRMCOP,ORGANIZED CRIME,organization,ORGANIZED CRIME (Unknown),0.3
ent_VENSPY,VENEZUELA,organization,VENEZUELA (VEN),0.3
ent_CUBBUS,LA HABANA,organization,LA HABANA (CUB),0.3
ent_CUBEDU,HAVANA,organization,HAVANA (CUB),0.3
ent_FJIMIL,FIJI,military,FIJI (FJI),0.3
ent_FJIELI,FIJI,organization,FIJI (FJI),0.3
ent_GUYEDU,GEORGETOWN,organization,GEORGETOWN (GUY),0.3
ent_IGOEURSCE,OSCE,organization,OSCE (EUR),0.3
ent_LCAGOV,STEPHENSON,government,STEPHENSON (LCA),0.3
ent_MEXELI,MEXICO,organization,MEXICO (MEX),0.3
ent_MKDELI,RADMILA SEKERINSKA,organization,RADMILA SEKERINSKA (MKD),0.3
ent_NAMMIL,NAMIBIA,military,NAMIBIA (NAM),0.3
ent_MOSRAD,ISLAMIC,organization,ISLAMIC (Unknown),0.3
ent_SLBGOV,JEREMIAH MANELE,government,JEREMIAH MANELE (SLB),0.3
ent_UGASEP,LORD RESISTANCE ARMY,organization,LORD RESISTANCE ARMY (UGA),0.3
ent_aar,AFAR,organization,AFAR (Unknown),0.3
ent_AFRCOP,AFRICA,organization,AFRICA (AFR),0.3
ent_ELIHLH,RETIRED,organization,RETIRED (Unknown),0.3
ent_GBRCRM,GLASGOW,organization,GLASGOW (GBR),0.3
ent_IDNCOP,BALI,organization,BALI (IDN),0.3
ent_IGOSASSAA,SOUTH ASIAN ASSOCIATION,organization,SOUTH ASIAN ASSOCIATION (SAS),0.3
ent_AFGREF,AFGHAN,organization,AFGHAN (AFG),0.3
ent_BLRCVL,BELARUS,organization,BELARUS (BLR),0.3
ent_BLROPP,BELARUSIAN,organization,BELARUSIAN (BLR),0.3
ent_GNQ,EQUATORIAL GUINEA,country,EQUATORIAL GUINEA (GNQ),0.3
ent_COKGOV,COOK ISLANDS,government,COOK ISLANDS (COK),0.3
ent_ZAFCOP,SOUTH AFRICAN,organization,SOUTH AFRICAN (ZAF),0.3
ent_SLBMED,SOLOMONS,organization,SOLOMONS (SLB),0.3
ent_ibo,IGBO,organization,IGBO (Unknown),0.3
ent_ELILAB,ACTOR,organization,ACTOR (Unknown),0.3
ent_PAKELI,NAWAZ SHARIF,organization,NAWAZ SHARIF (PAK),0.3
ent_KWTGOVMED,KUWAIT,organization,KUWAIT (KWT),0.3
ent_MYSBUS,MALAYSIA,organization,MALAYSIA (MYS),0.3
ent_SLBELI,SOLOMON ISLAND,organization,SOLOMON ISLAND (SLB),0.3
ent_SLBGOVBUSELI,PETER SHANEL,organization,PETER SHANEL (SLB),0.3
ent_SLB,SOLOMON ISLAND,country,SOLOMON ISLAND (SLB),0.3
ent_MOZLAB,MOZAMBIQUE,organization,MOZAMBIQUE (MOZ),0.3
ent_FRAJUD,FRENCH,organization,FRENCH (FRA),0.3
ent_NGOHRIMED,COMMITTEE TO PROTECT JOURNALISTS,organization,COMMITTEE TO PROTECT JOURNALISTS (Unknown),0.3
ent_MOZCOP,MOZAMBIQUE,organization,MOZAMBIQUE (MOZ),0.3
ent_hut,HUTU,organization,HUTU (Unknown),0.3
ent_znd,AZERI,organization,AZERI (Unknown),0.3
ent_CVLGOVBUS,COMMUNITY,organization,COMMUNITY (Unknown),0.3
ent_CRB,WEST INDIES,country,WEST INDIES (CRB),0.3
ent_ISRBUS,ISRAEL,organization,ISRAEL (ISR),0.3
ent_EURLEG,EUROPE,organization,EUROPE (EUR),0.3
ent_IGOEUREECLEG,THE EU,organization,THE EU (EUR),0.3
ent_JORCRM,JORDAN,organization,JORDAN (JOR),0.3
ent_NERGOV,NIGER,government,NIGER (NER),0.3
ent_MEXCVL,MEXICAN,organization,MEXICAN (MEX),0.3
ent_chrMED,CHEROKEE,organization,CHEROKEE (Unknown),0.3
ent_idgBUS,INDIGENOUS,organization,INDIGENOUS (Unknown),0.3
ent_ltn,LATINOS,organization,LATINOS (Unknown),0.3
ent_MOSMOS,MULLAH,organization,MULLAH (Unknown),0.3
ent_AFGREL,HERAT,organization,HERAT (AFG),0.3
ent_IRNCHR,IRAN,organization,IRAN (IRN),0.3
ent_CHRSYN040,SPIRITUAL BAPTIST,organization,SPIRITUAL BAPTIST (Unknown),0.3
ent_nah,NAHUA,organization,NAHUA (Unknown),0.3
ent_GBRSHN,ST HELENA,organization,ST HELENA (GBR),0.3
ent_IRLHLH,LIMERICK,organization,LIMERICK (IRL),0.3
ent_ISRELI,ISRAEL,organization,ISRAEL (ISR),0.3
ent_JEWUDX,ULTRA ORTHODOX,organization,ULTRA ORTHODOX (Unknown),0.3
ent_MILJUD,MILITARY TRIBUNAL,organization,MILITARY TRIBUNAL (Unknown),0.3
ent_MILCVL,ARMY,organization,ARMY (Unknown),0.3
ent_MOSJUD,MUSLIM,organization,MUSLIM (Unknown),0.3
ent_MOSSHIEDU,SHIA,organization,SHIA (Unknown),0.3
ent_NGAOPP,NIGERIA,organization,NIGERIA (NGA),0.3
ent_ZAFBUS,SOUTH AFRICAN,organization,SOUTH AFRICAN (ZAF),0.3
ent_ZWEGOVPTY,ZIMBABWE,organization,ZIMBABWE (ZWE),0.3
ent_ZWEMED,ZIMBABWE,organization,ZIMBABWE (ZWE),0.3
ent_CHRRAD,FUNDAMENTALIST CHRISTIAN,organization,FUNDAMENTALIST CHRISTIAN (Unknown),0.3
ent_COLLEG,COLOMBIA,organization,COLOMBIA (COL),0.3
ent_COLPTY,COLOMBIA,organization,COLOMBIA (COL),0.3
ent_COM,COMOROS,country,COMOROS (COM),0.3
ent_HINRAD,VISHWA HINDU PARISHAD,organization,VISHWA HINDU PARISHAD (Unknown),0.3
ent_HUNELI,VIKTOR ORBAN,organization,VIKTOR ORBAN (HUN),0.3
ent_LBYGOV,MUAMMAR GADDAFI,government,MUAMMAR GADDAFI (LBY),0.3
ent_MNCCHE,CREDIT SUISSE,organization,CREDIT SUISSE (CHE),0.3
ent_RUSBUS,RUSSIAN,organization,RUSSIAN (RUS),0.3
ent_ATG,ANTIGUA AND BARBUDA,country,ANTIGUA AND BARBUDA (ATG),0.3
ent_CUBELIGOV,FIDEL CASTRO,government,FIDEL CASTRO (CUB),0.3
ent_tms,TAMA,organization,TAMA (Unknown),0.3
ent_IRQSPY,IRAQ,organization,IRAQ (IRQ),0.3
ent_KENMIL,KENYA,military,KENYA (KEN),0.3
ent_SGPCVL,SINGAPORE,organization,SINGAPORE (SGP),0.3
ent_TWNCVL,TAIWAN,organization,TAIWAN (TWN),0.3
ent_VENLEG,VENEZUELA,organization,VENEZUELA (VEN),0.3
ent_VNMHLH,HO CHI MINH CITY,organization,HO CHI MINH CITY (VNM),0.3
ent_VNMCOP,HO CHI MINH CITY,organization,HO CHI MINH CITY (VNM),0.3
ent_HINDEN112HLH,KULA,organization,KULA (Unknown),0.3
ent_PERCVL,LIMA,organization,LIMA (PER),0.3
ent_uig,UYGHUR,organization,UYGHUR (Unknown),0.3
ent_CHRPRO310CVL,QUAKER,organization,QUAKER (Unknown),0.3
ent_GOVUAF,REGIME,organization,REGIME (Unknown),0.3
ent_IGOUNOIAEGOV,IAEA,government,IAEA (Unknown),0.3
ent_IGOUNOJUDICJ,INTERNATIONAL COURT OF JUSTICE,organization,INTERNATIONAL COURT OF JUSTICE (Unknown),0.3
ent_IRQCVL,BAGHDAD,organization,BAGHDAD (IRQ),0.3
ent_tibLEG,TIBETAN,organization,TIBETAN (Unknown),0.3
ent_IGOSAFSAD,SADC,organization,SADC (SAF),0.3
ent_CHRMAY200CVL,THE LOCAL CHURCH,organization,THE LOCAL CHURCH (Unknown),0.3
ent_CHRRAC024,CHURCH OF ISRAEL,organization,CHURCH OF ISRAEL (Unknown),0.3
ent_PSECHR,PALESTINIAN,organization,PALESTINIAN (PSE),0.3
ent_ISRREL,ISRAEL,organization,ISRAEL (ISR),0.3
ent_bar,BARI,organization,BARI (Unknown),0.3
ent_bas,BASSA,organization,BASSA (Unknown),0.3
ent_LEGLAB,CONGRESS,organization,CONGRESS (Unknown),0.3
ent_GUYCOP,GEORGETOWN,organization,GEORGETOWN (GUY),0.3
ent_MOSLEG,MUSLIM,organization,MUSLIM (Unknown),0.3
ent_AFRCRM,AFRICA,organization,AFRICA (AFR),0.3
ent_BGDCOP,JAMALPUR,organization,JAMALPUR (BGD),0.3
ent_CHRPRO353,CHURCH OF NORTH INDIA,organization,CHURCH OF NORTH INDIA (Unknown),0.3
ent_FRAELI,PARIS,organization,PARIS (FRA),0.3
ent_ITAJUD,ITALY,organization,ITALY (ITA),0.3
ent_NGOUSACHRPRO,VOLUNTEERS OF AMERICA,organization,VOLUNTEERS OF AMERICA (USA),0.3
ent_THAPTY,THAILAND,organization,THAILAND (THA),0.3
ent_DNKSPY,DENMARK,organization,DENMARK (DNK),0.3
ent_ISRAGR,ISRAELI,organization,ISRAELI (ISR),0.3
ent_crp,CREOLE,organization,CREOLE (Unknown),0.3
ent_TONCOP,TONGA,organization,TONGA (TON),0.3
ent_AUTLEG,VIENNA,organization,VIENNA (AUT),0.3
ent_BUD,BUDDHIST,country,BUDDHIST (Unknown),0.3
ent_SGPBUS,SINGAPORE,organization,SINGAPORE (SGP),0.3
ent_COPJUD,DEPUTY,organization,DEPUTY (Unknown),0.3
ent_FRAPTY,FRENCH,organization,FRENCH (FRA),0.3
ent_GBRGOVPTY,IAIN DUNCAN SMITH,organization,IAIN DUNCAN SMITH (GBR),0.3
ent_HUNCVL,HUNGARIAN,organization,HUNGARIAN (HUN),0.3
ent_HUNMED,HUNGARIAN,organization,HUNGARIAN (HUN),0.3
ent_IGOUNOWFP,WORLD FOOD PROGRAM,organization,WORLD FOOD PROGRAM (Unknown),0.3
ent_VENCRM,VENEZUELA,organization,VENEZUELA (VEN),0.3
ent_UGABUS,UGANDA,organization,UGANDA (UGA),0.3
ent_MOZLEG,MOZAMBIQUE,organization,MOZAMBIQUE (MOZ),0.3
ent_NZLMED,NEW ZEALAND,organization,NEW ZEALAND (NZL),0.3
ent_PRTMED,PORTUGAL,organization,PORTUGAL (PRT),0.3
ent_PSELAB,WEST BANK,organization,WEST BANK (PSE),0.3
ent_SYRPTY,SYRIA,organization,SYRIA (SYR),0.3
ent_hawGOV,HAWAIIAN,government,HAWAIIAN (Unknown),0.3
ent_AUSGOVMED,AUSTRALIA,organization,AUSTRALIA (AUS),0.3
ent_BUSSPY,BUSINESS,organization,BUSINESS (Unknown),0.3
ent_CANMED,CANADIAN,organization,CANADIAN (CAN),0.3
ent_DNKCVL,DANISH,organization,DANISH (DNK),0.3
ent_EDUCHR,UNIVERSITY,organization,UNIVERSITY (Unknown),0.3
ent_EDUJUD,COLLEGE,organization,COLLEGE (Unknown),0.3
ent_IGOASABUS,BIMSTEC,organization,BIMSTEC (ASA),0.3
ent_IRNUIG,IRAN,organization,IRAN (IRN),0.3
ent_ITAELI,ITALY,organization,ITALY (ITA),0.3
ent_ITACVL,ITALIAN,organization,ITALIAN (ITA),0.3
ent_IGOSEABUS,BIMSTEC,organization,BIMSTEC (SEA),0.3
ent_NERBUS,NIGER,organization,NIGER (NER),0.3
ent_PSEREBUAF,HAMAS,organization,HAMAS (PSE),0.3
ent_UIG,UYGUR,country,UYGUR (Unknown),0.3
ent_UKRBUS,UKRAINE,organization,UKRAINE (UKR),0.3
ent_FRAREL,FRANCE,organization,FRANCE (FRA),0.3
ent_CANGOVMED,CANADIAN,organization,CANADIAN (CAN),0.3
ent_MEDGOVBUS,PUBLICATION,organization,PUBLICATION (Unknown),0.3
ent_FRALEG,FRANCE,organization,FRANCE (FRA),0.3
ent_GBRREL,UNITED KINGDOM,organization,UNITED KINGDOM (GBR),0.3
ent_MDAGOV,MOLDOVA,government,MOLDOVA (MDA),0.3
ent_ZAFCVL,SOWETO,organization,SOWETO (ZAF),0.3
ent_ZAFGOVMED,PAUL MASHATILE,organization,PAUL MASHATILE (ZAF),0.3
ent_CHNLAB,CHINESE,organization,CHINESE (CHN),0.3
ent_FJIJUD,SUVA,organization,SUVA (FJI),0.3
ent_GBRVGB,BRITISH VIRGIN ISLANDS,organization,BRITISH VIRGIN ISLANDS (GBR),0.3
ent_ISRGOVEDU,GIDEON SAAR,organization,GIDEON SAAR (ISR),0.3
ent_JUDCHR,LAWYER,organization,LAWYER (Unknown),0.3
ent_MARCVL,MOROCCAN,organization,MOROCCAN (MAR),0.3
ent_MILELI,COMMANDER,organization,COMMANDER (Unknown),0.3
ent_OPPMED,HUMAN RIGHTS ACTIVIST,organization,HUMAN RIGHTS ACTIVIST (Unknown),0.3
ent_PERCOP,PERU,organization,PERU (PER),0.3
ent_PERJUD,PERU,organization,PERU (PER),0.3
ent_BRNGOV,BRUNEI,government,BRUNEI (BRN),0.3
ent_DNKGOVGOVMIL,TROELS LUND POULSEN,military,TROELS LUND POULSEN (DNK),0.3
ent_CRMCVL,CRIMINAL,organization,CRIMINAL (Unknown),0.3
ent_JPNCRM,SAGA,organization,SAGA (JPN),0.3
ent_ZAFMED,SOUTH AFRICAN,organization,SOUTH AFRICAN (ZAF),0.3
ent_HINCVL,HINDU,organization,HINDU (Unknown),0.3
ent_IGOREFIOM,INTERNATIONAL ORGANIZATION FOR MIGRATION,organization,INTERNATIONAL ORGANIZATION FOR MIGRATION (Unknown),0.3
ent_IMGSEAMOSJMA,ABU BAKAR,organization,ABU BAKAR (SEA),0.3
ent_JEWUDXEDU,HAREDI,organization,HAREDI (Unknown),0.3
ent_CHRANG001,ANGLICAN,organization,ANGLICAN (Unknown),0.3
ent_KENELI,NAIROBI,organization,NAIROBI (KEN),0.3
ent_VNMBUS,VIETNAM,organization,VIETNAM (VNM),0.3
ent_JPNCOP,JAPANESE,organization,JAPANESE (JPN),0.3
ent_BLRMED,BELARUS,organization,BELARUS (BLR),0.3
ent_BRAGOVHLH,BRAZIL,organization,BRAZIL (BRA),0.3
ent_zha,ZHUANG,organization,ZHUANG (Unknown),0.3
ent_EARNRM010,FALUN GONG,organization,FALUN GONG (Unknown),0.3
ent_EARNRM010CVL,FALUN GONG,organization,FALUN GONG (Unknown),0.3
ent_USAREB,UNITED STATES,organization,UNITED STATES (USA),0.3
ent_FRAOPP,FRENCH,organization,FRENCH (FRA),0.3
ent_LIE,LICHTENSTEIN,country,LICHTENSTEIN (LIE),0.3
ent_MNCUSAMIL,DELTA AIR LINES,military,DELTA AIR LINES (USA),0.3
ent_PSECOP,WEST BANK,organization,WEST BANK (PSE),0.3
ent_RELCOP,ABBOT,organization,ABBOT (Unknown),0.3
ent_BGRCVL,PLOVDIV,organization,PLOVDIV (BGR),0.3
ent_BGREDU,SOFIA,organization,SOFIA (BGR),0.3
ent_OPPJUD,ACTIVIST,organization,ACTIVIST (Unknown),0.3
ent_MNCCHNMED,CHINA MOBILE,organization,CHINA MOBILE (CHN),0.3
ent_PTYLEG,POLITICAL PARTY,organization,POLITICAL PARTY (Unknown),0.3
ent_UKRSPY,UKRAINIAN,organization,UKRAINIAN (UKR),0.3
ent_SUR,SURINAME,country,SURINAME (SUR),0.3
ent_dayCVL,DAYAK,organization,DAYAK (Unknown),0.3
ent_CANLAB,ALBERTA,organization,ALBERTA (CAN),0.3
ent_COPGOVHLH,DEPUTY,organization,DEPUTY (Unknown),0.3
ent_CRIGOV,COSTA RICA,government,COSTA RICA (CRI),0.3
ent_MOSALE,ALAWI,organization,ALAWI (Unknown),0.3
ent_KENHRI,KENYA HUMAN RIGHTS COMMISSION,organization,KENYA HUMAN RIGHTS COMMISSION (KEN),0.3
ent_NZLLEG,NEW ZEALAND,organization,NEW ZEALAND (NZL),0.3
ent_day,DAYAK,organization,DAYAK (Unknown),0.3
ent_ibaCVL,IBAN,organization,IBAN (Unknown),0.3
ent_iba,IBAN,organization,IBAN (Unknown),0.3
ent_AFGINSTALGOVEDU,TALIBAN,organization,TALIBAN (AFG),0.3
ent_INDMED,DELHI,organization,DELHI (IND),0.3
ent_RUSOPP,ROSTOV,organization,ROSTOV (RUS),0.3
ent_AFRLEG,AFRICA,organization,AFRICA (AFR),0.3
ent_AZEMED,AZERBAIJAN,organization,AZERBAIJAN (AZE),0.3
ent_ESPCVL,SPAIN,organization,SPAIN (ESP),0.3
ent_GMBCVL,GAMBIA,organization,GAMBIA (GMB),0.3
ent_GMBEDU,GAMBIA,organization,GAMBIA (GMB),0.3
ent_IGOEURDEVEBR,EUROPEAN BANK FOR RECONSTRUCTION AND DEVELOPMENT,organization,EUROPEAN BANK FOR RECONSTRUCTION AND DEVELOPMENT (EUR),0.3
ent_IRLGOVDEV,IRELAND,organization,IRELAND (IRL),0.3
ent_LBRCVL,LIBERIA,organization,LIBERIA (LBR),0.3
ent_LBRHLH,MONROVIA,organization,MONROVIA (LBR),0.3
ent_SYRGOVMED,SYRIAN,organization,SYRIAN (SYR),0.3
ent_AFRJUD,AFRICA,organization,AFRICA (AFR),0.3
ent_ECUCVL,ECUADORIAN,organization,ECUADORIAN (ECU),0.3
ent_ESPCRM,SPAIN,organization,SPAIN (ESP),0.3
ent_FRAGLP,GUADELOUPE,organization,GUADELOUPE (FRA),0.3
ent_FRAHLH,PARIS,organization,PARIS (FRA),0.3
ent_GBRFLKELI,DONALD LAMONT,organization,DONALD LAMONT (GBR),0.3
ent_KHMCRM,CAMBODIAN,organization,CAMBODIAN (KHM),0.3
ent_PANELI,FRANCISCO RODRIGUEZ,organization,FRANCISCO RODRIGUEZ (PAN),0.3
ent_CYMELI,JAMES RYAN,organization,JAMES RYAN (CYM),0.3
ent_MEDEDU,NEWSPAPER,organization,NEWSPAPER (Unknown),0.3
ent_chyCOP,CHEYENNE,organization,CHEYENNE (Unknown),0.3
ent_mnnGOV,MANO,government,MANO (Unknown),0.3
ent_CHRPRO117,SEVENTH DAY ADVENTIST CHURCH,organization,SEVENTH DAY ADVENTIST CHURCH (Unknown),0.3
ent_YEMOPP,YEMEN,organization,YEMEN (YEM),0.3
ent_BHRHRI,BAHRAINI,organization,BAHRAINI (BHR),0.3
ent_CUBELI,CUBA,organization,CUBA (CUB),0.3
ent_CVLELI,CIVIL SOCIETY,organization,CIVIL SOCIETY (Unknown),0.3
ent_ELIGOV,RETIRED,government,RETIRED (Unknown),0.3
ent_IRNAGR,IRAN,organization,IRAN (IRN),0.3
ent_ITAREL,ITALY,organization,ITALY (ITA),0.3
ent_PSEMED,GAZA,organization,GAZA (PSE),0.3
ent_SGPGOV,SINGAPORE,government,SINGAPORE (SGP),0.3
ent_SSDJUD,SOUTH SUDAN,organization,SOUTH SUDAN (SSD),0.3
ent_VATMED,VATICAN,organization,VATICAN (VAT),0.3
ent_fan,FANG,organization,FANG (Unknown),0.3
ent_EGYREB,EGYPT,organization,EGYPT (EGY),0.3
ent_FRACOP,FRENCH,organization,FRENCH (FRA),0.3
ent_SPYSPY,INTELLIGENCE,organization,INTELLIGENCE (Unknown),0.3
ent_LBNLAB,LEBANON,organization,LEBANON (LBN),0.3
ent_ogoHRI,OGONI,organization,OGONI (Unknown),0.3
ent_SDNGOV,SUDAN,government,SUDAN (SDN),0.3
ent_SENCVL,SENEGAL,organization,SENEGAL (SEN),0.3
ent_LABBUS,EMPLOYEE,organization,EMPLOYEE (Unknown),0.3
ent_IGOBUSPRC,PARIS CLUB,organization,PARIS CLUB (Unknown),0.3
ent_TTOGOVEDU,TIM GOPEESINGH,organization,TIM GOPEESINGH (TTO),0.3
ent_JUDREL,RELIGIOUS COURT,organization,RELIGIOUS COURT (Unknown),0.3
ent_ALBREF,ALBANIA,organization,ALBANIA (ALB),0.3
ent_GOVPTYLEG,RULING PARTY,organization,RULING PARTY (Unknown),0.3
ent_ZWELEG,ZIMBABWE,organization,ZIMBABWE (ZWE),0.3
ent_nagMIL,NAGA,military,NAGA (Unknown),0.3
ent_INDGOVAGR,VENKAIAH NAIDU,organization,VENKAIAH NAIDU (IND),0.3
ent_LCAMIL,SAINT LUCIA,military,SAINT LUCIA (LCA),0.3
ent_MEXOPP,MEXICO,organization,MEXICO (MEX),0.3
ent_nepELI,NEPALI,organization,NEPALI (Unknown),0.3
ent_GBRGOVJUD,DAVID CAMERON,organization,DAVID CAMERON (GBR),0.3
ent_GOVCVL,SOVEREIGN,organization,SOVEREIGN (Unknown),0.3
ent_AUSREL,AUSTRALIA,organization,AUSTRALIA (AUS),0.3
ent_IGODEVIAD,IGAD,organization,IGAD (Unknown),0.3
ent_EDUMOS,PROFESSOR,organization,PROFESSOR (Unknown),0.3
ent_JAMLAB,JAMAICA,organization,JAMAICA (JAM),0.3
ent_MNCCHEHLH,NOVARTIS,organization,NOVARTIS (CHE),0.3
ent_VNMMED,VIETNAM,organization,VIETNAM (VNM),0.3
ent_apaMIL,APACHE,military,APACHE (Unknown),0.3
ent_ypkCVL,YUPIK,organization,YUPIK (Unknown),0.3
ent_ypk,YUPIK,organization,YUPIK (Unknown),0.3
ent_LBNEDU,LEBANESE,organization,LEBANESE (LBN),0.3
ent_EGYEDU,CAIRO,organization,CAIRO (EGY),0.3
ent_LKAJUD,COLOMBO,organization,COLOMBO (LKA),0.3
ent_JORELIEDU,HASSAN,organization,HASSAN (JOR),0.3
ent_KOREDU,BUSAN,organization,BUSAN (KOR),0.3
ent_PHLCOP,PHILIPPINE,organization,PHILIPPINE (PHL),0.3
ent_QATGOVBUS,QATAR,organization,QATAR (QAT),0.3
ent_SOMCVL,SOMALI,organization,SOMALI (SOM),0.3
ent_shn,SHAN,organization,SHAN (Unknown),0.3
